codeword,minDistortion
0,0.375805
0,0.389290
0,0.449807
0,0.383939
0,0.455340
1,0.456692
0,0.364836
0,0.337750
0,0.380329
0,0.427405
0,0.359984
0,0.414953
0,0.480782
0,0.436212
0,0.414159
0,0.301421
0,0.273665
0,0.232849
0,0.252843
0,0.325130
0,0.300923
0,0.515636
0,0.531327
0,0.444449
0,0.468174
0,0.336773
1,0.316294
0,0.293264
0,0.357842
0,0.294651
0,0.218705
1,0.356757
1,0.172654
1,0.175569
1,0.224849
1,0.199554
1,0.170064
1,0.200619
1,0.145805
1,0.180863
1,0.213864
1,0.151607
1,0.178592
1,0.117638
1,0.140193
1,0.163009
1,0.122898
1,0.151269
1,0.237234
1,0.141187
1,0.091536
1,0.090265
1,0.120076
1,0.096415
1,0.118991
1,0.117952
1,0.150415
1,0.116786
1,0.106548
1,0.130581
1,0.122355
1,0.102534
1,0.134827
1,0.137792
1,0.131915
1,0.100773
1,0.161313
1,0.135521
1,0.094518
1,0.140468
1,0.112915
1,0.143325
1,0.144315
1,0.148421
1,0.210926
1,0.200317
1,0.147803
1,0.173889
1,0.168880
1,0.121460
1,0.113647
1,0.114363
1,0.161884
1,0.186792
1,0.134059
1,0.127356
1,0.120479
1,0.167261
1,0.128809
1,0.172580
1,0.100911
1,0.175398
1,0.206979
1,0.136450
1,0.205628
1,0.174402
1,0.139698
1,0.106429
1,0.228549
1,0.121692
1,0.131697
1,0.140610
1,0.126996
1,0.165761
1,0.177535
1,0.168994
1,0.142807
1,0.113773
1,0.124565
1,0.149283
1,0.109851
1,0.105954
1,0.159033
1,0.173660
1,0.111186
1,0.092832
1,0.104837
1,0.125173
1,0.126894
1,0.115523
1,0.148984
1,0.154123
1,0.177433
1,0.173458
1,0.149259
1,0.130498
1,0.174312
1,0.161076
1,0.160374
1,0.147350
1,0.146284
1,0.226496
1,0.203039
1,0.257109
1,0.355770
1,0.251195
1,0.269376
1,0.318377
1,0.289763
1,0.371673
1,0.405991
1,0.263131
1,0.420820
0,0.416708
0,0.396897
1,0.383088
0,0.303076
1,0.418028
1,0.399092
0,0.370888
0,0.381324
0,0.413388
1,0.493421
1,0.408548
1,0.477656
0,0.432123
1,0.397130
1,0.464032
1,0.372213
0,0.351125
1,0.338314
1,0.381967
1,0.379581
1,0.340684
1,0.256251
0,0.311186
1,0.305845
1,0.229391
1,0.230535
1,0.187160
1,0.146652
1,0.191666
1,0.200482
1,0.253880
1,0.242152
0,0.407314
0,0.400380
0,0.428720
0,0.398800
0,0.388923
0,0.401244
0,0.261430
0,0.321225
0,0.276909
0,0.286001
0,0.303983
0,0.319517
0,0.377982
0,0.373532
0,0.341266
0,0.402449
0,0.542634
0,0.568160
0,0.472625
0,0.437546
0,0.474221
0,0.353070
1,0.323594
1,0.324976
1,0.184070
1,0.136165
1,0.145100
1,0.163629
1,0.179440
1,0.218418
1,0.242407
1,0.216270
1,0.159490
1,0.151971
1,0.106546
1,0.190373
1,0.165744
1,0.132785
1,0.177222
1,0.109232
1,0.184786
1,0.134451
1,0.106866
1,0.154861
1,0.142236
1,0.125895
1,0.082735
1,0.173944
1,0.168388
1,0.196525
1,0.185488
1,0.172249
1,0.191699
1,0.247484
1,0.192014
1,0.176806
1,0.214979
1,0.158003
1,0.182828
1,0.178215
1,0.204523
1,0.180023
1,0.226005
1,0.126913
1,0.124313
1,0.190423
1,0.175358
1,0.103456
1,0.157346
1,0.159998
1,0.183480
1,0.195814
1,0.145954
1,0.211238
1,0.246740
1,0.203353
1,0.236188
1,0.236964
1,0.205755
1,0.260700
0,0.338949
1,0.231384
1,0.218278
1,0.223072
1,0.251059
1,0.295471
0,0.274808
0,0.415054
1,0.373036
1,0.267628
1,0.305496
0,0.291240
1,0.352049
0,0.336180
0,0.278065
1,0.273857
1,0.349981
0,0.374899
0,0.332929
0,0.366440
0,0.294667
0,0.268351
0,0.309736
1,0.364681
1,0.331855
0,0.323826
0,0.251568
0,0.274682
0,0.435428
0,0.406011
0,0.264648
0,0.308095
0,0.319828
0,0.317090
1,0.302803
0,0.344678
0,0.337790
0,0.275676
0,0.241626
0,0.304386
0,0.331854
0,0.218811
0,0.225822
0,0.208896
0,0.266461
0,0.208297
0,0.242436
0,0.220895
0,0.245189
0,0.235858
1,0.216932
1,0.180873
1,0.177460
1,0.225221
1,0.272270
0,0.321929
0,0.285160
0,0.262175
0,0.216885
0,0.262594
0,0.146695
0,0.155023
0,0.199105
0,0.217584
0,0.254710
0,0.220317
0,0.257474
0,0.209968
0,0.225106
0,0.234053
0,0.274677
0,0.219758
0,0.262563
0,0.487150
0,0.344052
0,0.234018
0,0.253369
0,0.177798
1,0.246911
0,0.236773
1,0.190535
1,0.120988
1,0.137744
1,0.117178
1,0.121395
1,0.225442
1,0.196318
1,0.182201
1,0.141327
1,0.157067
1,0.111105
1,0.118454
1,0.132136
1,0.167944
1,0.152210
1,0.205310
1,0.130420
1,0.184189
1,0.130281
1,0.116093
1,0.158322
1,0.148328
1,0.139482
1,0.207638
1,0.208836
1,0.174158
1,0.112700
1,0.111215
1,0.119655
1,0.166987
1,0.143237
1,0.152139
1,0.143633
1,0.169504
1,0.153747
1,0.081406
1,0.115116
1,0.150194
1,0.158117
1,0.138761
1,0.211000
1,0.198967
1,0.119982
1,0.167760
1,0.208489
1,0.239066
1,0.172766
1,0.212539
0,0.244656
0,0.189781
0,0.223769
0,0.205417
0,0.240256
1,0.245951
1,0.170270
1,0.207904
1,0.196880
1,0.275151
1,0.316005
0,0.176811
0,0.290720
0,0.276183
0,0.178953
0,0.248568
0,0.226664
0,0.221255
0,0.278236
0,0.295763
0,0.217000
0,0.207910
0,0.227053
0,0.291794
0,0.212436
0,0.140527
0,0.210821
1,0.224568
0,0.187794
0,0.182498
0,0.217787
0,0.234386
0,0.187686
0,0.174057
0,0.218140
0,0.228685
0,0.235521
0,0.224263
0,0.262861
0,0.242593
0,0.325752
0,0.310629
0,0.299366
0,0.208530
0,0.280738
0,0.278210
1,0.151447
0,0.192089
1,0.222137
1,0.318068
0,0.258885
0,0.242009
0,0.212702
0,0.211573
0,0.181784
0,0.193661
0,0.331666
0,0.257208
0,0.193010
0,0.269683
0,0.183702
0,0.290016
0,0.370057
0,0.319881
0,0.263774
0,0.206916
0,0.244908
1,0.229282
0,0.249322
0,0.183969
0,0.244670
0,0.254207
0,0.266683
0,0.320451
0,0.298537
1,0.218171
1,0.189274
1,0.146771
0,0.214846
1,0.099171
1,0.123360
1,0.206018
1,0.196358
1,0.127139
1,0.148894
1,0.095470
1,0.137812
1,0.165339
1,0.139942
1,0.205142
1,0.141756
1,0.137887
1,0.153966
1,0.135270
1,0.089300
1,0.147919
1,0.148582
1,0.148753
1,0.109854
1,0.189759
1,0.257733
1,0.203126
1,0.186572
1,0.227787
1,0.122829
1,0.100026
1,0.195793
1,0.225260
1,0.185832
1,0.169952
1,0.152994
1,0.160933
1,0.176644
1,0.194042
1,0.230673
1,0.147890
1,0.184157
1,0.169635
1,0.144273
1,0.213642
1,0.198469
1,0.201817
1,0.160933
1,0.216828
1,0.171317
1,0.285148
1,0.256511
1,0.168035
1,0.252119
1,0.199617
1,0.226971
1,0.148570
1,0.169752
1,0.178175
1,0.164637
1,0.243967
1,0.124001
1,0.211760
1,0.152192
1,0.251977
1,0.182805
1,0.202492
1,0.216915
1,0.199816
1,0.216166
1,0.205416
1,0.205892
0,0.311501
0,0.189828
0,0.145983
0,0.200347
0,0.203717
0,0.168368
0,0.170794
0,0.170618
0,0.134237
0,0.150965
0,0.161916
1,0.137587
0,0.187422
0,0.167358
0,0.197085
0,0.137363
0,0.134842
0,0.156720
0,0.158992
1,0.222230
0,0.185433
0,0.151654
0,0.186901
0,0.229110
0,0.253252
1,0.232559
1,0.236222
0,0.207013
0,0.193027
1,0.228777
1,0.343689
1,0.151759
1,0.203314
0,0.248141
1,0.182501
1,0.188863
1,0.211305
0,0.212964
1,0.214505
1,0.295522
1,0.288435
1,0.176235
1,0.222873
0,0.185290
1,0.154854
1,0.181029
1,0.197169
1,0.256922
1,0.233314
1,0.222641
0,0.155868
0,0.244237
0,0.260770
1,0.203404
1,0.285967
0,0.202839
0,0.185723
1,0.170691
1,0.168816
0,0.285115
0,0.223324
0,0.250537
0,0.239977
1,0.188059
1,0.165168
1,0.236553
1,0.203247
0,0.335717
0,0.299462
1,0.193377
1,0.195967
0,0.228927
0,0.212330
1,0.187154
0,0.169934
0,0.211375
0,0.237637
0,0.215271
0,0.338359
0,0.380863
0,0.251372
0,0.266535
0,0.269859
0,0.271887
0,0.236519
0,0.273646
0,0.231224
0,0.255141
0,0.241045
0,0.289536
0,0.266716
0,0.240243
1,0.255358
1,0.157101
1,0.224627
1,0.160253
1,0.166637
1,0.157084
0,0.181656
1,0.262118
1,0.234876
1,0.240988
1,0.184331
1,0.158387
1,0.202613
1,0.150443
1,0.181929
1,0.121047
1,0.140362
1,0.160437
1,0.242927
1,0.247507
1,0.256921
1,0.188352
1,0.131247
1,0.247225
1,0.176909
1,0.106052
1,0.168806
1,0.183666
1,0.189616
1,0.137596
1,0.171436
1,0.149003
1,0.210189
1,0.185567
1,0.156317
1,0.182877
1,0.188282
1,0.222035
1,0.178835
1,0.142410
1,0.221800
1,0.201268
1,0.216748
1,0.218691
1,0.235687
1,0.136915
1,0.103540
1,0.210568
1,0.212861
1,0.195822
1,0.170339
1,0.184289
1,0.140007
1,0.158391
1,0.190110
1,0.170671
1,0.189380
1,0.316046
1,0.171838
1,0.211705
1,0.167325
1,0.234180
1,0.197925
1,0.225476
1,0.225134
1,0.215877
1,0.157822
1,0.171466
1,0.154957
1,0.173423
1,0.199906
1,0.168769
1,0.161114
1,0.123930
1,0.120870
0,0.194697
0,0.231333
0,0.219324
0,0.242932
0,0.272334
0,0.280874
0,0.356951
0,0.362827
0,0.345216
0,0.291054
0,0.272375
0,0.320234
0,0.261042
0,0.168559
0,0.178156
0,0.192819
0,0.231041
0,0.253124
0,0.215754
0,0.209127
0,0.259927
0,0.236705
0,0.275303
0,0.311909
0,0.308037
0,0.247062
0,0.195125
0,0.228357
0,0.221651
0,0.199396
0,0.232105
0,0.234458
0,0.165568
0,0.180199
0,0.191496
0,0.230789
0,0.231731
0,0.213159
0,0.270945
1,0.297711
0,0.261686
1,0.168324
0,0.217889
0,0.185647
1,0.232829
1,0.233224
0,0.213784
0,0.186138
0,0.261319
0,0.396772
0,0.358457
0,0.595444
0,0.600172
0,0.418853
0,0.451550
0,0.395798
0,0.261355
0,0.405160
0,0.604098
0,0.452493
0,0.602866
0,0.713082
0,1.094690
0,1.070267
0,0.988531
0,0.871472
0,0.821872
0,0.654711
0,0.634430
0,0.609950
0,0.378307
0,0.268531
0,0.332365
0,0.289494
0,0.344144
0,0.431822
0,0.550483
0,0.432717
0,0.413949
0,0.443402
0,0.284053
0,0.206155
0,0.229647
1,0.221314
1,0.222929
1,0.178839
1,0.101979
1,0.178713
1,0.234768
1,0.166165
1,0.176314
1,0.183465
1,0.202578
1,0.081290
1,0.204315
1,0.211921
1,0.240987
1,0.241177
1,0.180778
1,0.170293
1,0.176659
1,0.194282
1,0.160370
1,0.182199
1,0.214140
1,0.170953
1,0.157000
1,0.157247
1,0.126550
1,0.167749
1,0.144237
1,0.156975
1,0.156212
1,0.198348
1,0.181521
1,0.176090
1,0.162936
0,0.259493
1,0.242335
1,0.208110
1,0.186016
0,0.210672
0,0.234578
1,0.237663
1,0.199216
1,0.197038
0,0.227220
0,0.139348
0,0.177594
0,0.231470
0,0.185870
0,0.226420
0,0.225487
0,0.236351
1,0.261197
1,0.267863
1,0.207349
0,0.257074
1,0.259057
1,0.285166
0,0.259832
0,0.266941
0,0.299858
0,0.232609
0,0.255583
0,0.272422
0,0.236930
0,0.251726
0,0.289713
0,0.325171
0,0.304269
0,0.268808
0,0.238820
1,0.205477
1,0.182762
1,0.198886
0,0.234701
1,0.164275
1,0.285856
1,0.203677
1,0.153704
1,0.160969
1,0.171405
1,0.193948
1,0.167667
1,0.224330
0,0.214036
0,0.240380
0,0.275145
1,0.233505
0,0.259313
1,0.233373
0,0.165065
1,0.147654
0,0.190308
0,0.233236
1,0.219875
0,0.216410
0,0.163673
0,0.216882
0,0.238265
0,0.145872
0,0.154069
0,0.203980
0,0.206430
0,0.227640
0,0.133649
0,0.177482
0,0.153361
0,0.151648
0,0.169420
0,0.258879
0,0.292919
0,0.345692
0,0.294295
0,0.273424
0,0.328590
0,0.365997
0,0.245831
0,0.299441
0,0.263054
0,0.193002
0,0.220709
0,0.218349
0,0.313228
0,0.279068
0,0.399160
0,0.488877
0,0.400328
0,0.540969
0,0.484347
0,0.523786
0,0.469631
0,0.400175
1,0.242043
1,0.194355
1,0.206720
1,0.176342
1,0.172160
