codeword,minDistortion
5,0.185139
5,0.115220
5,0.132476
5,0.157349
5,0.130171
5,0.155738
5,0.112851
5,0.103578
5,0.113453
5,0.162601
5,0.183532
5,0.203855
5,0.185237
5,0.141061
5,0.214225
6,0.133041
6,0.253146
6,0.114584
5,0.120449
5,0.188715
5,0.158201
6,0.113021
6,0.095980
6,0.169527
6,0.147599
6,0.088526
6,0.119255
6,0.120442
6,0.103730
6,0.118840
6,0.097949
6,0.129656
6,0.097769
6,0.162545
6,0.209202
6,0.155966
6,0.115136
6,0.123583
6,0.146082
6,0.168027
6,0.264139
6,0.138112
6,0.182643
6,0.182210
6,0.184183
6,0.198482
6,0.119923
6,0.189213
6,0.193100
6,0.199867
6,0.291424
6,0.251030
6,0.232943
6,0.161025
6,0.112265
6,0.143890
6,0.160249
6,0.137857
6,0.130390
6,0.165159
6,0.200206
6,0.171312
6,0.156954
6,0.139929
6,0.157877
6,0.190190
6,0.200332
6,0.140607
6,0.205178
6,0.165202
6,0.216479
6,0.145638
5,0.133001
6,0.215027
6,0.192642
6,0.228825
5,0.111277
5,0.095997
5,0.112960
5,0.145191
5,0.160560
5,0.148763
5,0.108466
5,0.115965
5,0.125195
5,0.113283
5,0.119444
5,0.146888
5,0.125586
5,0.166777
5,0.163013
5,0.155216
5,0.133658
4,0.188041
5,0.191408
5,0.193202
5,0.149900
5,0.137417
5,0.156160
5,0.117543
5,0.205379
5,0.108113
5,0.136691
5,0.115506
5,0.132285
5,0.217622
5,0.150352
5,0.121703
5,0.102667
5,0.109893
5,0.157894
5,0.141015
5,0.289816
5,0.089057
5,0.123849
5,0.124824
5,0.145813
5,0.111572
5,0.187062
5,0.073379
5,0.138338
5,0.056365
5,0.104381
5,0.116818
5,0.111626
5,0.130415
5,0.112252
5,0.157604
5,0.137196
5,0.144760
5,0.111428
5,0.147261
5,0.127270
5,0.255663
5,0.159784
5,0.126573
5,0.085950
5,0.073552
5,0.155361
5,0.131090
5,0.161882
5,0.111839
5,0.102792
5,0.123925
5,0.111147
6,0.184472
5,0.110743
5,0.130850
6,0.184392
6,0.233414
6,0.206635
6,0.202046
6,0.272413
6,0.258688
6,0.226367
5,0.163003
6,0.171260
6,0.224880
5,0.233391
6,0.282551
6,0.215314
6,0.143828
6,0.218337
6,0.236808
6,0.195779
6,0.175670
6,0.194332
6,0.119315
6,0.113327
6,0.269744
6,0.297677
6,0.233821
6,0.246016
6,0.166671
6,0.148491
6,0.191981
6,0.245486
6,0.189329
6,0.182622
6,0.136535
6,0.162582
6,0.181663
6,0.197790
6,0.222720
6,0.164185
6,0.183341
6,0.163753
6,0.184289
6,0.194780
4,0.203003
5,0.215023
5,0.165191
5,0.147199
5,0.126002
4,0.217927
4,0.243962
5,0.217601
5,0.243916
5,0.213720
5,0.135458
5,0.168252
5,0.135541
5,0.106999
5,0.121244
5,0.185181
5,0.127487
5,0.171466
5,0.075102
5,0.134300
5,0.100166
5,0.112900
5,0.291463
5,0.225520
5,0.172856
5,0.175817
5,0.167131
5,0.202132
5,0.181561
5,0.256485
5,0.171912
5,0.221134
5,0.128795
5,0.157480
5,0.217790
5,0.143528
5,0.196145
4,0.206120
4,0.203137
5,0.104275
5,0.189252
5,0.136132
4,0.215867
5,0.149771
5,0.201342
5,0.144384
5,0.237915
5,0.151494
5,0.146006
4,0.190295
6,0.264273
6,0.144230
5,0.174943
4,0.151198
5,0.190470
5,0.196558
5,0.268656
5,0.179189
5,0.269906
4,0.223496
5,0.222196
5,0.152388
5,0.214966
5,0.237523
4,0.346255
5,0.253539
5,0.283899
5,0.117128
5,0.224649
5,0.195735
5,0.202270
6,0.243631
6,0.186979
6,0.131345
6,0.249177
6,0.184594
6,0.183575
6,0.200402
6,0.261498
6,0.252005
6,0.277016
6,0.201603
6,0.302859
6,0.273073
6,0.226037
6,0.262583
6,0.275181
6,0.206148
6,0.163561
6,0.182047
6,0.128884
6,0.201299
6,0.167187
6,0.211147
6,0.203143
4,0.265997
6,0.220095
6,0.210434
6,0.108259
6,0.166601
6,0.130374
6,0.222346
6,0.177439
6,0.167030
6,0.172110
6,0.142569
6,0.156729
6,0.150559
6,0.141828
6,0.132648
6,0.225350
4,0.232347
6,0.262647
6,0.228279
6,0.208481
6,0.181054
6,0.202891
6,0.153797
6,0.210096
5,0.197654
4,0.213737
5,0.166917
5,0.136406
5,0.117390
5,0.118455
5,0.149893
4,0.182051
4,0.153265
5,0.149972
5,0.195900
5,0.183030
5,0.174130
5,0.141013
5,0.167424
5,0.254458
5,0.268521
5,0.116251
5,0.198526
5,0.181356
5,0.216624
5,0.226034
5,0.102024
5,0.130457
5,0.180716
5,0.161578
5,0.121863
5,0.131213
5,0.156841
5,0.158962
5,0.107263
5,0.088026
5,0.115647
5,0.165298
4,0.189537
5,0.119936
5,0.138838
5,0.153050
5,0.112942
5,0.154822
5,0.200599
5,0.113256
5,0.256444
5,0.178035
5,0.215310
5,0.173455
5,0.163224
5,0.160444
5,0.107353
5,0.205766
5,0.123601
5,0.100780
5,0.151236
5,0.137673
5,0.133758
5,0.148383
5,0.121119
5,0.158981
5,0.117951
5,0.168508
5,0.195655
5,0.156365
5,0.159703
5,0.147425
5,0.140276
5,0.218546
5,0.166903
5,0.150473
5,0.127631
5,0.155348
5,0.165245
5,0.220624
5,0.160553
5,0.157763
5,0.171245
5,0.180121
5,0.128793
5,0.145132
5,0.211159
5,0.165464
5,0.152948
5,0.162654
5,0.157607
5,0.154675
5,0.118181
5,0.145491
5,0.181849
5,0.208751
5,0.191477
5,0.191039
5,0.168277
5,0.125326
5,0.121907
5,0.158246
5,0.191791
5,0.143991
5,0.148282
5,0.149368
5,0.176060
5,0.168070
5,0.216638
4,0.246507
5,0.164072
5,0.106771
5,0.138988
5,0.125541
5,0.201965
5,0.145153
5,0.152666
5,0.185582
5,0.180010
5,0.136156
5,0.144740
4,0.172638
5,0.183998
5,0.150763
5,0.221553
5,0.225957
5,0.185574
5,0.173220
5,0.162325
5,0.160659
5,0.197042
5,0.193909
5,0.165935
5,0.179112
5,0.258992
5,0.127398
5,0.142230
5,0.184545
5,0.167777
5,0.065647
5,0.100225
5,0.118727
5,0.173083
5,0.138989
5,0.116549
5,0.137504
5,0.142936
5,0.154206
5,0.118127
5,0.102606
5,0.094342
5,0.105200
5,0.125001
5,0.116217
5,0.103665
5,0.154500
5,0.142797
5,0.132173
5,0.120562
5,0.100782
5,0.136413
5,0.152085
5,0.158937
5,0.126168
5,0.149366
4,0.198894
5,0.166277
5,0.146015
5,0.116475
5,0.216531
5,0.181967
5,0.163806
5,0.177885
5,0.159427
5,0.093973
5,0.156527
5,0.133127
5,0.156228
5,0.172141
5,0.153113
5,0.144454
4,0.192699
5,0.174181
5,0.158718
5,0.147195
5,0.135045
5,0.134638
5,0.141747
5,0.192603
5,0.185324
5,0.160320
5,0.201990
5,0.170948
5,0.175792
5,0.199345
5,0.114093
5,0.149706
5,0.145737
5,0.195698
5,0.177607
5,0.194846
5,0.252589
5,0.257278
5,0.112448
5,0.140576
5,0.133119
5,0.174491
5,0.173628
5,0.201504
5,0.114842
5,0.111774
5,0.141637
5,0.115156
5,0.186945
5,0.147824
5,0.120061
5,0.116970
5,0.119941
5,0.118262
5,0.104763
5,0.119547
5,0.079265
5,0.181478
5,0.115740
5,0.150134
5,0.088020
5,0.100335
5,0.172468
5,0.080799
5,0.152596
5,0.194889
5,0.144466
5,0.082794
5,0.126652
5,0.137876
5,0.165520
5,0.168112
5,0.130280
5,0.149297
5,0.092338
5,0.110206
5,0.105472
5,0.140799
5,0.171670
5,0.112765
5,0.124362
5,0.090787
5,0.162078
5,0.114499
5,0.086233
5,0.095667
5,0.086621
5,0.104654
5,0.094268
5,0.121037
5,0.115145
5,0.077999
5,0.112160
5,0.107808
5,0.125079
5,0.059772
5,0.074948
5,0.115768
5,0.103691
5,0.135114
5,0.125394
5,0.064444
5,0.078649
5,0.100516
5,0.082965
5,0.097766
5,0.115839
5,0.144267
5,0.167096
6,0.139877
5,0.114805
5,0.142036
5,0.144842
5,0.186313
5,0.228738
5,0.162255
5,0.161626
5,0.143136
6,0.192473
6,0.186509
6,0.158774
6,0.198895
6,0.125469
6,0.159877
6,0.196133
6,0.133781
6,0.217512
6,0.175799
6,0.172904
5,0.199206
6,0.188180
5,0.168485
6,0.212691
5,0.192754
5,0.164360
5,0.130618
5,0.112524
5,0.116406
5,0.115523
5,0.117759
5,0.111675
5,0.159354
6,0.158290
6,0.172646
6,0.186926
6,0.208354
6,0.240050
6,0.234006
6,0.164193
5,0.200574
5,0.181565
5,0.184584
5,0.194056
5,0.132462
5,0.188083
5,0.186632
5,0.191555
5,0.131333
5,0.133642
5,0.164444
5,0.166573
5,0.120520
5,0.181373
5,0.180040
5,0.164673
5,0.132760
5,0.168649
5,0.142433
5,0.120782
5,0.178730
5,0.172890
5,0.129263
5,0.093670
5,0.085051
5,0.114114
5,0.192703
5,0.187943
5,0.159902
5,0.123728
5,0.103260
5,0.163643
5,0.096845
5,0.130034
5,0.081680
5,0.132379
5,0.118550
5,0.075962
5,0.112425
5,0.105766
5,0.091377
5,0.105041
5,0.104798
5,0.134995
5,0.098166
5,0.121342
5,0.124064
5,0.142240
5,0.144899
6,0.222617
5,0.137552
5,0.187628
5,0.101077
5,0.207121
5,0.156059
5,0.100917
5,0.125071
5,0.099886
5,0.152282
5,0.128032
6,0.134291
6,0.133649
5,0.130052
6,0.090338
6,0.095709
5,0.095913
6,0.125551
6,0.112281
6,0.150675
6,0.113933
6,0.129455
6,0.208139
6,0.132321
6,0.109616
6,0.106140
6,0.159947
6,0.171552
6,0.131558
6,0.104614
6,0.153254
6,0.136446
6,0.149072
6,0.085035
6,0.142053
6,0.099373
6,0.146734
6,0.160433
5,0.242445
6,0.141395
6,0.179065
6,0.101604
6,0.130171
6,0.123582
6,0.137545
6,0.146666
6,0.140064
6,0.149877
6,0.149040
6,0.106392
6,0.126434
6,0.102759
6,0.129374
6,0.161806
6,0.144212
6,0.119393
6,0.121087
6,0.136006
5,0.210271
5,0.146426
5,0.210621
5,0.137348
5,0.101247
5,0.074921
5,0.115613
5,0.120405
5,0.101605
5,0.084712
5,0.091216
5,0.102399
5,0.074619
5,0.077989
5,0.118104
5,0.081181
5,0.092253
5,0.084263
5,0.061442
5,0.077520
5,0.109724
5,0.134083
5,0.104014
5,0.076800
5,0.095393
5,0.047988
5,0.097642
5,0.072714
5,0.090169
5,0.108065
5,0.080719
5,0.098399
5,0.118432
5,0.089557
5,0.113717
5,0.080678
5,0.164066
5,0.089344
5,0.107081
5,0.086841
5,0.125139
5,0.125789
5,0.087334
5,0.163667
5,0.058154
5,0.158947
5,0.158916
5,0.144447
5,0.122772
5,0.156443
5,0.109951
5,0.155567
5,0.128294
5,0.094132
5,0.127211
5,0.102133
5,0.140307
5,0.149487
5,0.114704
5,0.143274
5,0.140364
5,0.117833
5,0.126623
5,0.132588
5,0.111029
5,0.096192
5,0.144444
5,0.112180
5,0.094670
5,0.126330
5,0.080736
5,0.091492
5,0.132350
5,0.150945
5,0.124600
5,0.112062
5,0.107542
5,0.117326
5,0.093936
5,0.103968
5,0.099028
5,0.076765
5,0.100280
5,0.138149
5,0.095329
5,0.109358
5,0.093491
5,0.055519
5,0.087800
5,0.105336
5,0.093477
5,0.092357
5,0.083881
5,0.160899
5,0.074461
5,0.121011
5,0.076073
5,0.091250
5,0.088600
5,0.062203
5,0.064567
5,0.105666
5,0.117626
5,0.084170
5,0.114285
5,0.086853
5,0.143217
5,0.127285
5,0.195581
5,0.109174
6,0.133319
5,0.130624
5,0.133657
6,0.133098
6,0.109221
6,0.167169
6,0.128431
6,0.123168
6,0.147978
6,0.200217
6,0.191713
6,0.107473
6,0.179518
6,0.154971
5,0.192876
6,0.196282
6,0.192083
6,0.179304
6,0.155909
6,0.155652
6,0.147928
6,0.149587
6,0.174248
6,0.124418
6,0.144118
6,0.191445
6,0.165798
6,0.116322
6,0.102278
6,0.106161
6,0.168789
6,0.190266
6,0.170916
6,0.271350
6,0.176367
6,0.145910
6,0.183358
6,0.142034
6,0.120381
6,0.120254
6,0.121099
6,0.183215
6,0.131456
6,0.181237
6,0.140993
6,0.102370
6,0.144658
6,0.165442
6,0.170438
6,0.102589
6,0.152739
5,0.216517
6,0.163987
5,0.216067
5,0.162347
5,0.153156
4,0.171453
4,0.227467
5,0.192002
5,0.122628
5,0.242341
5,0.228516
5,0.132346
5,0.101421
5,0.130283
5,0.156704
5,0.094522
5,0.121722
5,0.146426
5,0.112874
5,0.165957
5,0.100024
5,0.149356
5,0.098740
5,0.097672
5,0.113756
5,0.108561
