codeword,minDistortion
32,0.138556
32,0.163143
32,0.124504
32,0.135628
32,0.095845
32,0.135866
32,0.111175
32,0.122166
32,0.142580
32,0.110469
32,0.137422
32,0.174114
32,0.204967
32,0.103567
32,0.163259
32,0.283808
32,0.394262
32,0.375526
32,0.262085
32,0.297999
34,0.166402
32,0.086583
32,0.118655
32,0.110239
32,0.121575
32,0.163648
32,0.206735
32,0.148276
32,0.145850
32,0.089574
32,0.098165
32,0.145820
32,0.085346
32,0.070815
32,0.079082
32,0.083827
32,0.154395
32,0.096628
32,0.079724
32,0.069210
32,0.075841
32,0.114025
32,0.091636
32,0.104995
32,0.095364
32,0.075073
32,0.096349
32,0.087248
33,0.080731
32,0.077074
32,0.117916
32,0.121890
32,0.093211
32,0.086819
32,0.145550
32,0.117991
32,0.125314
32,0.074199
32,0.120207
32,0.139635
32,0.263815
32,0.208566
32,0.178878
32,0.171824
34,0.200125
34,0.117584
32,0.229171
32,0.201306
32,0.100737
32,0.224969
32,0.300969
32,0.185131
32,0.101763
32,0.066831
32,0.087749
32,0.057577
32,0.091939
46,0.180018
46,0.194193
50,0.123928
50,0.127404
50,0.119010
50,0.105066
50,0.135560
50,0.122841
50,0.097952
50,0.088469
50,0.101958
50,0.134557
50,0.187782
46,0.229784
41,0.219047
40,0.213799
40,0.211250
63,0.240117
63,0.210096
60,0.151679
60,0.107671
60,0.122942
56,0.090270
56,0.098478
56,0.171354
36,0.142366
17,0.134280
17,0.127251
17,0.090723
17,0.082262
17,0.154940
17,0.136293
17,0.131375
16,0.201592
16,0.201731
16,0.166772
16,0.156111
16,0.176684
16,0.166879
12,0.161709
12,0.264337
12,0.249765
16,0.277810
12,0.204773
12,0.237129
12,0.188136
12,0.162459
16,0.220416
16,0.240566
16,0.295221
16,0.248758
12,0.196351
12,0.147233
8,0.184254
8,0.294145
8,0.203382
8,0.201129
8,0.173594
8,0.237429
50,0.162165
50,0.103186
46,0.138144
46,0.092776
46,0.097766
46,0.120957
46,0.170074
50,0.140665
50,0.104354
50,0.150358
50,0.166371
50,0.117704
50,0.139187
50,0.106738
50,0.180737
50,0.098725
50,0.090733
49,0.118306
50,0.121436
49,0.131443
50,0.088939
50,0.169643
50,0.137300
50,0.108878
50,0.135340
50,0.217703
50,0.103713
50,0.136883
49,0.150363
50,0.188415
50,0.171637
50,0.137143
50,0.130404
50,0.114329
50,0.125053
50,0.103200
50,0.088168
50,0.083900
50,0.111277
50,0.145427
49,0.174516
50,0.190697
50,0.250949
12,0.317209
41,0.337491
41,0.298600
41,0.223963
41,0.439789
40,0.880973
40,0.453124
40,0.182454
40,0.360647
63,0.408742
33,0.239420
33,0.362319
62,0.409062
62,0.250733
61,0.285207
61,0.325505
58,0.364400
58,0.425607
58,0.426303
58,0.293342
58,0.282187
58,0.243695
56,0.220890
56,0.158139
56,0.179390
29,0.219464
56,0.188480
56,0.139884
56,0.154776
56,0.253610
37,0.254255
36,0.228935
36,0.297354
19,0.151521
35,0.213545
19,0.181690
19,0.201395
35,0.256652
17,0.195403
17,0.141023
17,0.153198
16,0.123454
17,0.273300
16,0.271951
16,0.296991
16,0.216815
16,0.195744
16,0.193773
50,0.225406
16,0.189471
16,0.157471
16,0.173782
50,0.228222
50,0.171166
12,0.220685
12,0.112734
12,0.187710
49,0.192513
12,0.234900
50,0.127158
50,0.108561
49,0.133105
49,0.266032
56,0.289351
49,0.230463
49,0.132994
50,0.097371
49,0.152367
49,0.164243
56,0.156536
49,0.195717
50,0.163454
50,0.183566
49,0.203212
50,0.131230
50,0.160756
50,0.182547
50,0.175718
50,0.116256
50,0.108588
50,0.121743
50,0.169095
50,0.120309
50,0.151912
50,0.153967
50,0.123083
50,0.126246
50,0.090388
50,0.158082
56,0.142034
56,0.134700
56,0.077014
56,0.092828
56,0.112538
36,0.142819
17,0.131090
17,0.111969
17,0.225038
17,0.105198
17,0.144027
17,0.100055
17,0.115715
17,0.154996
17,0.068700
17,0.152903
17,0.141126
17,0.124133
17,0.144030
17,0.191131
17,0.144160
17,0.106503
17,0.129974
17,0.152929
17,0.173057
17,0.154726
17,0.116899
17,0.158410
17,0.155798
17,0.191302
17,0.253804
17,0.291976
17,0.358600
17,0.261912
17,0.222474
17,0.259509
17,0.239189
17,0.153413
17,0.232738
17,0.280605
17,0.296464
17,0.229268
17,0.299809
17,0.393742
17,0.281614
17,0.353325
17,0.326246
17,0.215314
17,0.244083
17,0.318381
15,0.299180
14,0.247616
12,0.387473
14,0.315961
14,0.254252
14,0.245114
12,0.287991
12,0.239372
14,0.372422
12,0.572192
12,0.400494
50,0.325134
54,0.356986
50,0.187896
50,0.152280
50,0.149751
50,0.175199
50,0.195488
52,0.296449
52,0.345300
52,0.358665
52,0.245223
52,0.201314
52,0.185810
52,0.282905
50,0.117245
50,0.086620
50,0.108309
50,0.114338
50,0.087114
50,0.095538
50,0.085549
50,0.067742
50,0.121576
50,0.083224
49,0.110372
63,0.106420
60,0.172061
60,0.138128
51,0.202555
60,0.185755
58,0.172086
58,0.206578
56,0.171293
56,0.187080
56,0.222389
56,0.213891
56,0.205411
56,0.177655
56,0.168562
56,0.148489
57,0.165751
57,0.102751
56,0.173810
56,0.163097
56,0.259029
36,0.159479
36,0.215051
19,0.204208
17,0.105314
17,0.154096
17,0.118032
17,0.159023
17,0.122956
36,0.126372
17,0.093688
19,0.182822
20,0.244893
17,0.211618
17,0.127574
19,0.132200
20,0.138450
17,0.185286
17,0.164412
19,0.190234
17,0.181868
17,0.110894
17,0.158136
17,0.148586
17,0.139764
17,0.100374
17,0.137512
19,0.165434
17,0.100351
17,0.116718
36,0.074107
36,0.121765
36,0.174575
17,0.145981
17,0.169975
17,0.273851
17,0.170573
36,0.117950
19,0.115959
17,0.126907
17,0.130805
17,0.081819
17,0.119748
17,0.125661
17,0.115324
17,0.143669
17,0.216818
17,0.166389
17,0.080768
17,0.095971
17,0.113348
17,0.180135
35,0.125932
17,0.195731
16,0.179472
16,0.203114
16,0.209104
16,0.230914
16,0.226537
16,0.175181
16,0.175902
16,0.222047
16,0.263724
17,0.172783
17,0.217914
17,0.151438
17,0.136152
17,0.194953
17,0.144045
17,0.122944
3,0.212584
17,0.135746
17,0.128538
17,0.194340
50,0.180872
50,0.133151
17,0.137485
17,0.122877
17,0.114526
17,0.136682
17,0.157142
17,0.194378
17,0.167705
49,0.133971
49,0.136290
50,0.128090
50,0.189204
50,0.152232
50,0.097422
17,0.152000
17,0.123290
50,0.152282
50,0.149115
50,0.113968
50,0.081397
17,0.093048
50,0.137733
50,0.096373
50,0.065446
50,0.153571
50,0.104534
50,0.210617
50,0.096602
50,0.108505
53,0.073235
53,0.163115
53,0.120340
50,0.130405
50,0.090462
50,0.091941
50,0.116573
50,0.125030
50,0.114665
50,0.129277
50,0.153497
41,0.162492
50,0.137051
50,0.148741
50,0.191949
50,0.144099
50,0.213283
41,0.251291
50,0.157425
50,0.163067
50,0.114476
50,0.082523
50,0.107529
50,0.086057
50,0.081638
50,0.105999
49,0.114106
63,0.161096
63,0.215612
63,0.184997
60,0.157146
60,0.128838
60,0.101889
60,0.125324
60,0.134622
60,0.135841
60,0.180403
60,0.124222
60,0.134724
60,0.093503
60,0.074902
60,0.121433
60,0.120830
60,0.131910
60,0.093545
60,0.089168
60,0.154713
60,0.220131
60,0.085120
60,0.102934
60,0.116803
60,0.133838
59,0.146108
58,0.178835
60,0.146112
59,0.080054
59,0.109650
60,0.172015
58,0.132196
59,0.130262
58,0.169220
58,0.236180
58,0.111808
58,0.100053
58,0.193902
58,0.325250
58,0.296404
58,0.131184
58,0.139721
58,0.155160
58,0.105265
58,0.118688
58,0.170251
58,0.231994
58,0.160026
58,0.100687
58,0.202095
58,0.164498
58,0.186652
58,0.099224
58,0.115134
58,0.145336
58,0.110634
58,0.224244
58,0.133007
58,0.078332
58,0.168920
58,0.212396
58,0.179731
58,0.176625
59,0.140785
59,0.167509
59,0.162934
63,0.192814
63,0.198353
62,0.247240
58,0.229311
60,0.199238
60,0.154437
60,0.126810
51,0.132205
50,0.139916
60,0.129274
50,0.110011
50,0.098899
51,0.074117
50,0.113402
50,0.109239
50,0.095673
50,0.130878
50,0.105117
49,0.171437
50,0.154369
50,0.202191
50,0.145810
56,0.147335
60,0.144687
59,0.207154
50,0.197812
56,0.252938
49,0.176867
50,0.098098
50,0.151638
49,0.119969
63,0.173196
63,0.167507
49,0.176366
50,0.164389
50,0.214666
50,0.261746
50,0.160240
50,0.140990
50,0.138649
50,0.146616
50,0.188534
50,0.125516
50,0.123461
50,0.114593
53,0.134731
50,0.094282
50,0.084664
50,0.087378
53,0.098209
50,0.094956
50,0.143781
53,0.176940
50,0.099603
50,0.113557
50,0.085262
50,0.094050
51,0.147033
51,0.117580
63,0.159060
60,0.216500
63,0.172776
51,0.181550
51,0.115681
51,0.169808
51,0.205346
60,0.140653
60,0.151556
60,0.194436
60,0.171161
60,0.119943
60,0.202098
60,0.176846
60,0.208239
60,0.177388
60,0.221023
60,0.189468
60,0.175741
60,0.155572
60,0.234489
60,0.240074
60,0.195665
60,0.219332
60,0.234493
60,0.208641
60,0.192137
60,0.192194
60,0.200459
60,0.143689
60,0.211290
60,0.185196
60,0.188756
60,0.169119
60,0.128388
60,0.214163
60,0.169660
60,0.156874
60,0.154949
60,0.213759
60,0.253538
51,0.156162
60,0.195807
60,0.235100
60,0.138517
60,0.156686
60,0.180759
51,0.175888
51,0.113469
51,0.164568
51,0.114976
51,0.094983
60,0.086302
51,0.126493
51,0.117483
51,0.090555
51,0.094598
51,0.142495
51,0.134004
51,0.107826
51,0.180991
51,0.136016
51,0.108564
51,0.096798
60,0.147965
51,0.137788
51,0.113647
51,0.161504
51,0.146641
51,0.169162
51,0.147881
51,0.118213
51,0.232978
51,0.133497
51,0.079385
51,0.104753
51,0.099984
51,0.155127
56,0.153148
51,0.217917
56,0.127905
58,0.159335
56,0.182722
51,0.151929
51,0.209541
51,0.152317
51,0.273649
51,0.115619
51,0.177621
51,0.130953
51,0.130971
51,0.128363
51,0.144421
51,0.188816
58,0.163882
51,0.146401
51,0.128295
51,0.100801
51,0.150530
51,0.060650
51,0.108791
60,0.178752
51,0.153142
51,0.097195
56,0.170480
60,0.127138
51,0.088898
51,0.115289
50,0.156067
50,0.123409
50,0.100810
50,0.100099
51,0.105135
51,0.167835
50,0.142802
51,0.160448
50,0.081474
50,0.148196
50,0.239100
8,0.253288
50,0.106931
50,0.173656
50,0.116375
50,0.110039
50,0.105346
50,0.109951
50,0.140125
50,0.120934
50,0.138795
50,0.190408
51,0.161546
51,0.148522
50,0.113363
50,0.154369
50,0.138816
50,0.159324
50,0.140247
50,0.144288
51,0.190525
50,0.098239
50,0.103345
50,0.094086
50,0.145658
50,0.112031
50,0.107442
50,0.147722
51,0.134166
50,0.093549
50,0.155408
50,0.169826
50,0.179783
50,0.152900
50,0.090815
50,0.093624
53,0.210737
53,0.101931
50,0.087900
50,0.128326
50,0.093647
50,0.073958
50,0.160626
50,0.112533
50,0.118481
50,0.174312
53,0.262180
50,0.206340
50,0.173593
41,0.262939
53,0.248552
50,0.133786
50,0.203872
40,0.176128
63,0.244976
63,0.260710
63,0.318105
63,0.217422
63,0.241283
62,0.261280
60,0.214881
60,0.136079
61,0.606544
60,0.386841
60,0.137685
60,0.149159
60,0.167204
60,0.102349
60,0.108574
60,0.157357
60,0.179451
60,0.198243
60,0.130005
60,0.118477
60,0.201744
60,0.131767
60,0.245537
60,0.141698
58,0.210152
60,0.150637
51,0.132111
51,0.148508
51,0.129322
51,0.214192
60,0.217394
60,0.203623
58,0.158560
58,0.236322
60,0.120439
58,0.181411
58,0.231650
58,0.165385
58,0.152025
60,0.222889
60,0.201613
60,0.240922
51,0.232172
51,0.197698
51,0.144917
51,0.129391
51,0.178424
51,0.163900
51,0.181319
51,0.160709
51,0.211070
57,0.195380
57,0.168133
58,0.153855
60,0.171867
57,0.087228
51,0.148451
51,0.186073
58,0.167690
57,0.166630
51,0.156540
51,0.117418
51,0.104235
51,0.149877
56,0.133504
51,0.126204
56,0.151722
56,0.130612
56,0.143308
56,0.180167
51,0.130930
51,0.118796
51,0.130186
51,0.133524
51,0.087259
51,0.118164
51,0.092750
51,0.171000
51,0.173832
56,0.133162
56,0.157177
56,0.199122
56,0.242637
56,0.160882
51,0.148727
51,0.227971
51,0.135632
50,0.195316
51,0.116653
51,0.121054
51,0.207232
50,0.138291
50,0.168522
51,0.145058
51,0.115084
51,0.117759
50,0.126345
51,0.084059
53,0.160862
51,0.105824
51,0.090643
50,0.099792
53,0.104954
51,0.127437
51,0.188109
51,0.138588
53,0.104868
53,0.112735
50,0.120364
51,0.117591
50,0.154730
50,0.093957
51,0.118759
51,0.167962
50,0.103868
51,0.106513
51,0.104487
50,0.110348
53,0.126893
53,0.115596
53,0.107333
50,0.084302
53,0.160902
53,0.091342
53,0.191183
53,0.104980
50,0.113788
50,0.108892
50,0.117613
53,0.121534
53,0.075967
53,0.100978
53,0.096080
53,0.107336
53,0.075308
55,0.146375
50,0.135418
50,0.076122
53,0.109110
54,0.068091
50,0.138595
50,0.102243
53,0.084599
50,0.124459
53,0.144392
53,0.095060
53,0.109741
53,0.071942
53,0.131815
53,0.139715
53,0.102324
53,0.132627
50,0.183260
39,0.191150
39,0.229594
40,0.234239
50,0.168643
40,0.224482
50,0.168226
50,0.142122
40,0.154263
40,0.126110
40,0.163262
40,0.283038
40,0.251896
63,0.172807
63,0.167386
63,0.083525
63,0.204933
62,0.224005
63,0.202759
62,0.207967
62,0.178156
60,0.163596
60,0.196156
62,0.145576
62,0.134326
60,0.133864
60,0.183257
59,0.161301
59,0.152845
59,0.115694
60,0.167033
59,0.118251
59,0.111858
51,0.070590
59,0.103909
60,0.154539
60,0.151641
51,0.161993
59,0.116038
59,0.171542
59,0.101069
51,0.162191
51,0.095208
59,0.131119
59,0.226655
59,0.126472
59,0.131172
60,0.177154
59,0.152460
59,0.100415
60,0.163420
59,0.211351
59,0.165835
60,0.156250
51,0.166691
51,0.069213
51,0.077004
51,0.118004
51,0.121304
51,0.136786
51,0.173082
58,0.122031
58,0.155650
58,0.199517
58,0.116092
58,0.114032
58,0.169637
58,0.137145
57,0.115025
57,0.155632
57,0.148884
57,0.151945
57,0.202717
57,0.172098
57,0.157774
57,0.103346
57,0.123899
57,0.158729
57,0.137840
57,0.146359
57,0.170330
57,0.228676
57,0.214147
23,0.147308
23,0.204798
23,0.182476
23,0.128359
23,0.212050
23,0.210879
23,0.168212
23,0.181612
23,0.188837
23,0.153602
23,0.215118
20,0.162651
51,0.138047
51,0.102694
51,0.152068
51,0.088665
51,0.116080
51,0.132117
51,0.105599
51,0.143500
51,0.090471
53,0.100980
53,0.088630
53,0.141296
53,0.149220
53,0.108283
51,0.162935
53,0.119977
53,0.136686
55,0.279449
53,0.163458
50,0.087916
50,0.118592
41,0.231903
53,0.185490
40,0.247943
12,0.381598
25,0.323571
53,0.155655
53,0.129466
50,0.190178
50,0.180171
53,0.136232
50,0.122950
41,0.180089
41,0.175437
41,0.154154
40,0.199735
40,0.278983
63,0.390570
63,0.246344
63,0.211421
63,0.226874
63,0.160099
63,0.182943
59,0.182927
58,0.153980
58,0.159704
51,0.127695
58,0.163098
51,0.205839
56,0.177229
56,0.139336
56,0.116144
56,0.116001
56,0.136928
56,0.128708
56,0.152934
57,0.165812
56,0.185235
56,0.166087
57,0.149356
57,0.206684
57,0.319151
56,0.194035
51,0.182844
51,0.123464
51,0.166323
56,0.167013
56,0.187455
51,0.257210
51,0.225445
51,0.144931
51,0.136891
51,0.121579
51,0.121346
51,0.113154
51,0.132738
51,0.165405
51,0.152977
51,0.147947
51,0.102145
51,0.215866
51,0.229289
51,0.175620
51,0.188982
51,0.126676
51,0.152866
51,0.146209
51,0.143140
51,0.155332
51,0.164890
51,0.176042
51,0.171056
51,0.116777
51,0.207682
51,0.189686
51,0.160452
51,0.173476
51,0.150991
51,0.148305
51,0.121053
57,0.143899
57,0.150857
57,0.116949
51,0.075497
51,0.129073
51,0.138840
51,0.168523
57,0.140020
23,0.152930
23,0.136414
23,0.176517
23,0.151438
20,0.201555
20,0.163295
23,0.130131
23,0.131198
20,0.136384
20,0.189096
20,0.176014
20,0.172103
20,0.157692
23,0.172199
20,0.110201
51,0.142649
51,0.137411
50,0.110049
50,0.097476
51,0.091301
51,0.093743
51,0.155200
51,0.121607
51,0.140751
51,0.101235
51,0.077276
50,0.143529
51,0.155217
50,0.163111
51,0.126319
51,0.179803
20,0.113392
51,0.082466
51,0.105099
50,0.108915
50,0.131771
51,0.126715
51,0.187773
17,0.169976
50,0.161250
20,0.185661
51,0.183783
51,0.119915
50,0.097174
51,0.170641
50,0.146861
50,0.109946
50,0.099348
50,0.078630
50,0.065605
50,0.167781
53,0.104727
50,0.164487
50,0.212086
50,0.063520
50,0.096006
53,0.081972
53,0.154135
50,0.098011
53,0.112796
53,0.149948
53,0.087894
50,0.141170
50,0.114609
53,0.118330
55,0.092898
53,0.092779
50,0.123689
50,0.168349
54,0.146007
54,0.158312
8,0.170118
8,0.223455
9,0.347210
9,0.159620
9,0.193805
9,0.160674
9,0.177887
10,0.120723
10,0.175294
10,0.204233
14,0.230567
14,0.157825
14,0.177740
14,0.125408
14,0.173380
11,0.221078
10,0.212661
10,0.140344
10,0.177733
14,0.230533
14,0.239870
17,0.169769
28,0.180215
22,0.179852
22,0.270047
22,0.156861
22,0.183346
22,0.147100
22,0.174942
22,0.137505
22,0.188554
22,0.089396
22,0.165794
23,0.300654
29,0.333849
22,0.322896
22,0.210024
22,0.159980
22,0.116150
22,0.143974
23,0.121718
22,0.142370
22,0.169464
22,0.201582
22,0.108942
22,0.154181
22,0.144366
22,0.130811
22,0.159867
22,0.118716
22,0.135687
22,0.092720
22,0.145528
22,0.207830
22,0.154797
21,0.179198
21,0.235968
20,0.131087
20,0.101827
20,0.140061
20,0.134802
20,0.114919
20,0.127532
20,0.105226
20,0.136063
50,0.072099
53,0.080403
55,0.066323
55,0.112255
54,0.105013
20,0.159441
20,0.227819
20,0.221794
20,0.206483
20,0.120854
51,0.147931
50,0.131603
51,0.139958
53,0.127032
50,0.191478
53,0.146474
53,0.152956
50,0.218215
53,0.228934
53,0.138207
53,0.196146
51,0.140108
60,0.220147
59,0.172360
60,0.135818
59,0.129858
51,0.153116
58,0.165175
51,0.216552
51,0.149081
51,0.180518
60,0.174791
51,0.079542
51,0.086290
51,0.088138
51,0.127826
51,0.133215
51,0.113921
51,0.113434
51,0.143108
51,0.100223
51,0.132959
51,0.100232
51,0.086531
51,0.085613
51,0.157488
51,0.142463
51,0.129295
51,0.171418
51,0.184873
51,0.169800
51,0.203131
51,0.171613
57,0.186334
57,0.177976
57,0.235220
57,0.219161
57,0.202195
57,0.326026
57,0.308042
57,0.162093
57,0.171374
51,0.200884
51,0.163096
57,0.155152
57,0.117471
58,0.114541
57,0.142902
58,0.127450
58,0.122898
58,0.163153
58,0.164548
58,0.241130
57,0.146566
51,0.165845
51,0.114253
51,0.093901
51,0.098532
51,0.095494
51,0.064373
51,0.076158
51,0.073538
51,0.165934
51,0.135579
51,0.334411
41,0.297048
41,0.142813
41,0.269188
41,0.252716
41,0.230315
41,0.199530
41,0.230619
41,0.264905
41,0.336087
41,0.371903
41,0.339409
41,0.247886
41,0.207986
41,0.255232
53,0.152353
51,0.110120
51,0.080556
53,0.156336
50,0.152685
51,0.120599
51,0.101544
51,0.136771
40,0.219572
51,0.097253
51,0.099133
51,0.130311
51,0.098845
51,0.119547
51,0.115443
51,0.095469
51,0.100390
51,0.079859
51,0.097762
53,0.078972
53,0.072837
50,0.083067
53,0.108736
53,0.094606
53,0.139118
53,0.109789
53,0.113134
53,0.119379
53,0.073178
55,0.086814
53,0.111075
53,0.094495
53,0.111522
53,0.124284
53,0.075745
53,0.088595
55,0.080027
53,0.098566
53,0.133858
53,0.081896
53,0.156634
54,0.087778
53,0.082260
53,0.069036
53,0.111193
53,0.106722
52,0.121014
52,0.117343
53,0.119642
53,0.087277
50,0.115794
54,0.185921
48,0.188088
9,0.257627
9,0.211907
48,0.203145
10,0.164220
9,0.171021
9,0.205104
10,0.157601
10,0.217164
10,0.177166
10,0.160340
54,0.140592
54,0.101337
54,0.146613
55,0.117533
53,0.089256
55,0.170184
53,0.142930
52,0.219060
40,0.218893
40,0.190897
40,0.145127
63,0.276168
51,0.210017
51,0.207078
58,0.217171
51,0.154012
51,0.131010
58,0.147120
58,0.160476
58,0.176009
58,0.190389
58,0.163362
58,0.140714
58,0.154282
58,0.126580
58,0.121482
58,0.192904
58,0.275519
