codeword,minDistortion
1,0.106030
1,0.066430
1,0.137078
1,0.082211
1,0.124480
1,0.126688
1,0.110274
1,0.073758
1,0.105312
1,0.139571
1,0.114237
1,0.147767
1,0.129873
1,0.091678
1,0.066672
1,0.115813
1,0.151688
1,0.123679
1,0.062430
1,0.118600
1,0.088579
1,0.112206
1,0.080030
1,0.114411
1,0.084787
1,0.070701
1,0.085189
1,0.118532
1,0.108762
1,0.105752
1,0.093918
1,0.094415
1,0.098263
1,0.128424
1,0.095040
1,0.118125
1,0.062655
1,0.090825
1,0.115537
1,0.070024
1,0.070326
1,0.128641
1,0.117683
1,0.123324
1,0.091788
1,0.089506
1,0.103413
1,0.133873
1,0.110267
1,0.086615
1,0.121046
1,0.094480
1,0.096819
1,0.089124
1,0.084467
1,0.114070
1,0.092775
1,0.140324
1,0.109202
1,0.104827
1,0.081274
1,0.079967
1,0.133181
1,0.125750
1,0.088328
1,0.113102
1,0.095398
1,0.082451
1,0.069882
1,0.106426
1,0.165654
1,0.136606
1,0.128193
1,0.110974
1,0.084165
1,0.141271
0,0.072555
1,0.121073
1,0.131419
1,0.089258
1,0.090530
1,0.106414
1,0.062201
1,0.076651
1,0.078516
1,0.174006
1,0.131109
1,0.138382
1,0.178209
1,0.156852
1,0.165159
0,0.114912
0,0.101287
0,0.089760
1,0.107347
1,0.105577
1,0.077336
0,0.089516
0,0.093522
0,0.094653
1,0.078526
1,0.077445
1,0.053611
1,0.099708
1,0.115823
1,0.128464
1,0.082290
1,0.093330
1,0.085393
1,0.068472
1,0.089887
1,0.080278
1,0.142339
1,0.100869
1,0.078765
1,0.134251
1,0.128479
1,0.117215
1,0.109322
1,0.082122
1,0.089625
1,0.087493
1,0.104743
1,0.072009
0,0.145341
0,0.155205
1,0.071528
0,0.098696
0,0.109299
0,0.107393
0,0.083994
0,0.119853
0,0.116584
1,0.090416
0,0.071826
1,0.093019
0,0.083912
0,0.091723
0,0.093806
1,0.094876
1,0.075154
1,0.081411
1,0.071753
1,0.112647
1,0.116070
1,0.071650
1,0.099059
1,0.118153
1,0.110950
1,0.078555
1,0.118325
1,0.144529
1,0.117081
1,0.076223
1,0.107607
1,0.159584
1,0.192701
1,0.098099
1,0.099017
1,0.172539
1,0.116055
1,0.193869
1,0.150610
1,0.097443
1,0.120033
1,0.091362
1,0.083829
1,0.116964
1,0.140510
1,0.129732
1,0.117272
1,0.122029
1,0.111906
1,0.112916
1,0.132529
1,0.138961
1,0.176861
1,0.134510
1,0.092325
1,0.090637
1,0.212900
1,0.114796
1,0.123898
1,0.112370
1,0.141004
1,0.147890
1,0.105212
1,0.065587
1,0.063154
1,0.124202
1,0.205555
1,0.132839
1,0.114469
1,0.126447
1,0.089229
1,0.129306
1,0.113182
1,0.166950
1,0.146603
1,0.148727
1,0.081425
1,0.085807
1,0.148799
1,0.114979
1,0.095627
1,0.091078
1,0.153406
1,0.089152
1,0.107394
1,0.093481
1,0.093496
1,0.140846
1,0.157834
1,0.160668
1,0.214721
1,0.160152
0,0.108812
1,0.085659
0,0.101899
1,0.097803
1,0.115582
0,0.131464
0,0.139208
1,0.104388
0,0.155041
0,0.080317
0,0.069033
0,0.102302
1,0.130513
1,0.128843
1,0.088095
1,0.102781
1,0.158372
1,0.109925
1,0.108318
1,0.118428
1,0.100769
1,0.104374
1,0.077748
1,0.072165
1,0.081946
1,0.077541
1,0.113972
1,0.054848
1,0.120499
1,0.081156
1,0.090439
1,0.084677
1,0.057059
1,0.149703
1,0.137454
1,0.122067
1,0.165415
1,0.069850
1,0.090194
1,0.110254
1,0.095598
1,0.108187
1,0.091319
1,0.104970
0,0.098017
1,0.075601
0,0.089878
1,0.104265
1,0.083475
1,0.125401
1,0.101480
1,0.146905
1,0.085112
1,0.115467
0,0.081946
0,0.108378
1,0.100508
0,0.170133
0,0.178015
1,0.138163
1,0.106613
0,0.107569
0,0.179235
0,0.166358
0,0.103072
0,0.132563
1,0.127329
1,0.124439
0,0.146384
1,0.177226
1,0.125787
0,0.150838
0,0.083236
0,0.111712
0,0.129246
1,0.118867
1,0.170410
1,0.150593
1,0.099379
1,0.092941
1,0.133163
1,0.141241
1,0.090498
1,0.084138
1,0.078210
1,0.111290
1,0.041090
1,0.087138
1,0.052580
1,0.066017
1,0.099895
1,0.072932
1,0.162909
1,0.146621
1,0.117891
1,0.105669
1,0.096732
15,0.107807
15,0.088037
15,0.138671
15,0.078395
15,0.085279
15,0.091777
15,0.131713
15,0.074833
15,0.168291
15,0.124016
15,0.173520
15,0.249360
8,0.339598
8,0.279512
2,0.319089
2,0.237770
9,0.234749
2,0.172491
2,0.261066
9,0.288586
2,0.349535
10,0.242296
2,0.273592
2,0.384412
10,0.479291
10,0.767632
10,0.894518
10,0.842789
0,0.986588
2,0.591022
2,0.422818
10,0.416782
10,0.295418
2,0.281914
9,0.340186
8,0.317789
9,0.251554
9,0.223525
9,0.203226
9,0.265591
9,0.193417
9,0.217396
9,0.213317
9,0.186311
9,0.450296
9,0.575588
9,0.410069
9,0.534121
9,0.480160
9,0.566161
9,0.532438
3,0.606916
3,0.574879
3,0.535644
3,0.566288
3,0.546983
3,0.512256
3,0.468413
3,0.614107
3,0.469807
3,0.422367
9,0.477173
9,0.550518
9,0.368163
9,0.335123
9,0.294086
9,0.353364
9,0.391810
9,0.281354
9,0.239525
8,0.259618
8,0.171398
8,0.274687
8,0.319836
8,0.378170
9,0.334759
9,0.318521
9,0.320063
8,0.292152
8,0.288498
9,0.377361
8,0.361061
9,0.355401
9,0.234659
9,0.284745
9,0.206976
9,0.228988
9,0.164774
9,0.199236
9,0.263624
9,0.231457
9,0.313641
7,0.312564
9,0.345190
9,0.319916
9,0.256801
9,0.279740
13,0.175826
13,0.156334
13,0.217445
13,0.222906
13,0.191670
13,0.151549
13,0.159623
13,0.230064
13,0.244804
13,0.123953
13,0.188095
13,0.181063
13,0.127113
13,0.105567
13,0.169092
13,0.157217
13,0.123723
15,0.154319
15,0.157890
13,0.113291
13,0.142204
13,0.222484
15,0.154733
15,0.114335
15,0.143019
15,0.139822
15,0.124612
15,0.143894
15,0.090931
15,0.095878
15,0.130686
15,0.146381
15,0.139185
15,0.131057
15,0.084288
15,0.097507
15,0.087573
15,0.155528
15,0.087573
15,0.128773
15,0.095907
15,0.069570
15,0.092257
15,0.077428
15,0.158599
15,0.160486
15,0.150746
15,0.150820
15,0.123835
15,0.077819
15,0.048559
15,0.083465
15,0.186157
15,0.071645
15,0.150149
15,0.103987
15,0.093618
15,0.143677
15,0.120366
15,0.133275
15,0.148090
15,0.173011
15,0.178614
15,0.093910
15,0.112027
15,0.120347
15,0.159733
15,0.092980
15,0.074830
15,0.096710
15,0.162379
15,0.119634
15,0.147476
15,0.134115
15,0.156729
15,0.148929
15,0.120962
15,0.123613
15,0.109989
15,0.223669
13,0.149058
13,0.161526
13,0.130788
13,0.258745
13,0.354324
13,0.403929
13,0.409237
12,0.251195
12,0.498572
6,0.414417
6,0.365360
6,0.369502
6,0.390512
6,0.472092
6,0.412118
6,0.318803
6,0.188689
6,0.235795
6,0.241948
6,0.204174
6,0.279696
6,0.338363
6,0.220999
6,0.180848
6,0.178380
6,0.182428
6,0.224226
6,0.164486
6,0.185662
6,0.158457
6,0.172529
6,0.148124
6,0.196887
6,0.232989
6,0.252753
6,0.230980
6,0.325883
6,0.384486
6,0.307772
6,0.142582
6,0.117412
6,0.210452
6,0.155412
6,0.204279
6,0.260872
4,0.160116
6,0.272811
1,0.354950
6,0.372471
6,0.415798
6,0.384390
6,0.295162
6,0.196588
6,0.143665
6,0.259036
6,0.282122
6,0.253816
6,0.369366
6,0.369253
6,0.388942
6,0.355949
6,0.405642
6,0.347822
6,0.379474
6,0.315847
6,0.613162
6,0.623466
6,0.581629
6,0.470886
6,0.491540
6,0.366510
6,0.398730
6,0.390373
6,0.437009
6,0.554577
6,0.535020
6,0.419770
6,0.358847
6,0.461552
6,0.493438
6,0.543460
6,0.382013
6,0.445031
6,0.421805
6,0.498277
6,0.390025
6,0.476017
6,0.381879
6,0.356596
7,0.359853
7,0.282312
13,0.229797
13,0.202387
13,0.201515
13,0.152659
13,0.144681
15,0.161013
15,0.150258
15,0.129541
13,0.097005
15,0.186182
14,0.134260
15,0.158891
14,0.144080
15,0.094608
15,0.098553
15,0.123954
15,0.106648
15,0.110017
15,0.105984
15,0.190379
15,0.092662
15,0.088965
15,0.063033
15,0.118427
15,0.107762
13,0.105500
13,0.083523
13,0.105844
13,0.097134
13,0.100779
15,0.139428
15,0.109254
15,0.103790
15,0.068232
13,0.109036
13,0.070442
15,0.138843
15,0.189057
13,0.109513
15,0.085306
15,0.109099
15,0.164622
15,0.194083
15,0.151618
15,0.142719
15,0.102713
15,0.136204
15,0.203884
15,0.157890
15,0.115044
15,0.199768
15,0.149696
15,0.176962
15,0.160427
15,0.103304
15,0.085083
15,0.092913
15,0.134266
15,0.090721
15,0.091420
15,0.104044
15,0.219482
15,0.104230
15,0.109139
15,0.143038
15,0.098279
15,0.072103
15,0.149012
15,0.172156
15,0.125519
14,0.114450
15,0.089596
14,0.089517
14,0.120609
15,0.141271
14,0.157724
14,0.157524
14,0.179454
14,0.072851
14,0.167399
10,0.239050
14,0.138701
14,0.235639
10,0.331900
10,0.279005
10,0.250517
10,0.292627
10,0.283338
10,0.247451
14,0.323038
11,0.138531
11,0.177347
14,0.203962
14,0.152454
10,0.184589
11,0.254153
11,0.202634
11,0.199513
11,0.233097
14,0.302422
10,0.423418
10,0.732659
10,0.826201
10,0.573022
10,0.245999
10,0.175692
10,0.174401
10,0.165945
10,0.208859
10,0.263344
10,0.161924
10,0.167190
10,0.254887
10,0.251974
10,0.156472
10,0.304455
10,0.194134
10,0.233227
10,0.203808
10,0.206140
10,0.225138
10,0.183432
10,0.159192
10,0.222836
10,0.206637
10,0.168987
10,0.204201
10,0.247625
10,0.355924
10,0.313803
10,0.250375
10,0.264023
10,0.240965
10,0.141459
10,0.287318
10,0.171912
14,0.199831
10,0.149424
11,0.116728
10,0.106436
10,0.186997
10,0.178213
10,0.235367
10,0.327085
10,0.269358
10,0.262495
11,0.151864
11,0.108557
10,0.179350
10,0.139649
10,0.197547
10,0.217731
10,0.159499
14,0.114606
14,0.228584
14,0.120766
14,0.135580
14,0.204750
14,0.149777
14,0.100717
14,0.167867
14,0.197689
14,0.209559
14,0.173992
14,0.144190
14,0.120051
14,0.125459
14,0.192934
14,0.158190
14,0.133072
14,0.134252
14,0.126567
14,0.102750
14,0.104985
14,0.109609
14,0.107823
14,0.117494
14,0.116993
14,0.149795
14,0.161776
14,0.079088
14,0.095903
14,0.163141
14,0.192474
14,0.157338
14,0.111240
14,0.088703
14,0.121827
14,0.116956
14,0.138904
14,0.087160
14,0.120387
14,0.068078
14,0.108435
14,0.116898
14,0.145889
14,0.233093
14,0.161375
14,0.142592
14,0.159653
14,0.146864
14,0.133441
14,0.141856
14,0.201456
14,0.220414
10,0.250713
10,0.198001
14,0.185163
14,0.176350
10,0.151938
10,0.165520
10,0.184572
10,0.145459
10,0.203459
10,0.170079
10,0.108781
10,0.101221
10,0.115954
10,0.117636
10,0.172196
10,0.205665
9,0.171019
10,0.160395
10,0.196574
10,0.173880
11,0.185148
11,0.076155
11,0.158061
11,0.141089
11,0.177742
11,0.161631
11,0.226714
11,0.157277
11,0.175334
11,0.260815
10,0.204972
9,0.192776
9,0.228591
9,0.226867
11,0.220190
11,0.247040
11,0.180901
9,0.278666
10,0.367863
10,0.379769
10,0.315683
2,0.211462
2,0.182265
2,0.264666
2,0.348204
2,0.346365
2,0.379687
2,0.354871
2,0.249101
2,0.253256
2,0.163480
2,0.131767
2,0.138936
2,0.147465
2,0.100606
2,0.099729
2,0.133629
2,0.183580
2,0.121638
2,0.273748
2,0.209379
2,0.179233
2,0.182446
2,0.182907
2,0.281849
2,0.481665
2,0.439371
2,0.366944
2,0.291147
2,0.237639
2,0.164337
2,0.225262
2,0.185299
2,0.086856
2,0.088067
9,0.215175
8,0.287202
8,0.419206
8,0.199809
8,0.225841
10,0.241992
2,0.257119
2,0.190485
2,0.237396
2,0.314629
2,0.302889
2,0.369416
10,0.255847
10,0.238973
10,0.302156
10,0.245045
10,0.164459
11,0.238128
11,0.234021
11,0.295988
8,0.160833
14,0.163748
14,0.138693
15,0.225281
10,0.250513
15,0.222118
11,0.211549
14,0.188769
14,0.171873
14,0.066890
14,0.107772
14,0.118610
15,0.149635
14,0.216380
14,0.125176
15,0.103052
15,0.089121
15,0.095414
15,0.117860
14,0.103737
14,0.138943
14,0.180705
10,0.205666
10,0.164365
10,0.143233
10,0.147273
11,0.205374
11,0.229038
11,0.194532
11,0.132583
11,0.185617
11,0.136477
11,0.138300
11,0.188629
11,0.221759
11,0.154521
11,0.151145
11,0.239312
11,0.197291
9,0.188552
9,0.202079
9,0.169238
9,0.214310
9,0.254647
9,0.197588
9,0.170962
9,0.165016
9,0.218175
9,0.181644
9,0.149638
9,0.178521
9,0.178182
9,0.183437
9,0.161492
9,0.122225
9,0.167788
9,0.128634
9,0.143623
8,0.146016
8,0.123053
8,0.129814
8,0.141028
8,0.110546
8,0.095226
8,0.100310
8,0.131367
8,0.152980
