codeword,minDistortion
49,0.124908
53,0.127464
51,0.094886
49,0.123560
49,0.151052
53,0.142554
57,0.111709
49,0.134167
49,0.124073
51,0.077318
51,0.130218
49,0.171980
50,0.109610
51,0.053252
49,0.078695
49,0.139446
53,0.110290
50,0.098640
49,0.088944
53,0.154671
53,0.109401
49,0.113453
49,0.174523
50,0.150718
49,0.144769
49,0.073754
49,0.140413
49,0.115682
49,0.180652
49,0.145128
49,0.100587
49,0.210498
49,0.260885
50,0.129295
49,0.175004
49,0.158791
49,0.126316
49,0.116798
49,0.240875
49,0.130659
50,0.175142
49,0.171403
49,0.168390
53,0.124280
50,0.143008
50,0.179614
50,0.171853
50,0.129536
50,0.197136
50,0.106078
50,0.119658
50,0.146994
50,0.211250
50,0.130418
50,0.123138
50,0.217035
50,0.177629
56,0.128821
50,0.165931
50,0.232014
56,0.122513
50,0.209822
50,0.189643
56,0.148138
56,0.122104
50,0.195931
56,0.192964
56,0.059582
56,0.115083
56,0.139350
57,0.164821
51,0.131160
56,0.180398
56,0.109747
56,0.203022
56,0.206581
54,0.162012
58,0.107837
56,0.072188
59,0.096257
55,0.114983
54,0.141129
59,0.130926
59,0.133622
59,0.103476
60,0.091702
54,0.088260
63,0.136340
62,0.148902
62,0.082886
62,0.077944
62,0.096852
62,0.096644
62,0.064865
59,0.117161
59,0.096412
62,0.080664
63,0.104231
58,0.118806
57,0.150439
62,0.107480
63,0.105825
59,0.125562
55,0.098758
62,0.098367
62,0.105296
59,0.107227
55,0.062786
58,0.103383
62,0.065647
59,0.083215
55,0.106036
55,0.128432
57,0.124443
62,0.126507
55,0.086970
54,0.081925
51,0.078538
62,0.066657
55,0.049357
52,0.119357
54,0.106480
62,0.108068
55,0.071719
54,0.082083
54,0.080222
59,0.092622
54,0.079482
54,0.095100
54,0.088127
55,0.162230
55,0.114030
54,0.082819
52,0.070857
54,0.095414
59,0.104936
54,0.084182
54,0.126150
53,0.112163
57,0.103529
54,0.138297
52,0.100125
53,0.117819
60,0.081148
57,0.151443
54,0.075278
52,0.087926
54,0.087719
57,0.106641
54,0.118651
54,0.123964
54,0.147933
45,0.138899
58,0.102018
54,0.107260
52,0.159765
56,0.151330
58,0.082229
54,0.074853
54,0.099351
56,0.151101
59,0.087548
56,0.080980
56,0.124857
56,0.151491
56,0.078160
54,0.088489
54,0.107378
54,0.128389
54,0.125853
55,0.115379
56,0.112856
52,0.109515
52,0.113009
56,0.112355
57,0.112521
54,0.109918
54,0.117534
54,0.104115
54,0.095523
54,0.099134
52,0.103214
52,0.077524
51,0.111987
54,0.067329
54,0.070411
54,0.114618
54,0.112535
54,0.073379
54,0.120568
52,0.089581
54,0.102143
57,0.122322
54,0.088868
52,0.178618
54,0.173669
51,0.100314
51,0.133169
49,0.121860
53,0.168985
54,0.152142
57,0.069097
51,0.106308
49,0.145777
49,0.176861
51,0.155874
51,0.075157
48,0.095255
48,0.134780
51,0.074514
57,0.057488
51,0.170979
48,0.172266
48,0.172595
51,0.254158
47,0.094446
51,0.107549
48,0.170302
48,0.213149
51,0.140280
57,0.100948
51,0.088733
49,0.206879
51,0.149707
54,0.130952
54,0.086778
58,0.119441
54,0.121659
54,0.094396
54,0.122112
61,0.093401
62,0.055412
58,0.062564
54,0.077546
59,0.109023
61,0.111468
59,0.079103
59,0.087481
59,0.072574
62,0.112610
58,0.102102
58,0.055762
58,0.093915
61,0.100122
58,0.116901
59,0.118462
62,0.074030
62,0.090213
59,0.148363
59,0.119994
62,0.079003
58,0.069072
58,0.095856
47,0.114455
61,0.042531
58,0.073062
58,0.123800
62,0.107662
59,0.115551
58,0.089370
62,0.109517
60,0.089238
59,0.096321
58,0.148605
58,0.140103
59,0.075613
55,0.129060
58,0.091393
58,0.081212
58,0.107771
55,0.061585
62,0.075013
58,0.122657
58,0.085394
58,0.105638
58,0.068531
58,0.077086
55,0.074395
58,0.143038
58,0.152527
58,0.096099
56,0.123801
56,0.136126
58,0.134685
58,0.068955
56,0.164518
56,0.100318
58,0.081098
58,0.090498
56,0.189177
56,0.084591
58,0.088148
53,0.149401
56,0.172191
56,0.179270
57,0.096743
52,0.193145
56,0.129460
58,0.096674
55,0.155468
55,0.164761
56,0.154595
58,0.082155
53,0.082883
52,0.120369
56,0.150365
56,0.111914
52,0.136111
52,0.163970
56,0.071940
53,0.094576
52,0.150620
50,0.184868
51,0.115513
52,0.086212
53,0.195783
45,0.149330
53,0.078293
52,0.156151
52,0.209305
56,0.127257
53,0.084950
52,0.137311
51,0.131188
51,0.076844
52,0.100147
53,0.139969
54,0.137561
54,0.081050
52,0.121936
56,0.133571
53,0.112150
53,0.098841
53,0.152928
53,0.194414
53,0.122516
53,0.131396
53,0.135730
51,0.123999
53,0.135721
53,0.131429
56,0.125167
51,0.075772
53,0.076158
56,0.087738
57,0.109287
56,0.127417
56,0.138003
56,0.087894
59,0.061742
55,0.100787
51,0.135181
57,0.106432
54,0.127410
58,0.102617
58,0.095544
58,0.101671
57,0.122694
57,0.123262
61,0.062840
63,0.107884
62,0.130537
59,0.146710
62,0.056985
63,0.089302
58,0.101499
58,0.125121
63,0.074769
61,0.058182
55,0.079423
59,0.085392
59,0.123860
59,0.133481
58,0.121090
62,0.097890
58,0.123387
58,0.108847
59,0.097495
62,0.089012
58,0.146269
55,0.130716
58,0.133711
58,0.088871
55,0.092702
53,0.132428
56,0.098938
61,0.157083
55,0.081619
55,0.136175
56,0.100657
62,0.125742
55,0.102927
52,0.179346
53,0.131415
57,0.063339
59,0.076740
54,0.086164
52,0.094492
53,0.110451
57,0.074613
54,0.102119
52,0.106663
52,0.175072
53,0.110475
54,0.115051
52,0.077154
52,0.171416
52,0.118584
51,0.064000
52,0.120966
48,0.152496
48,0.210076
51,0.170252
51,0.113365
48,0.114595
48,0.181004
48,0.285015
51,0.093610
52,0.088620
48,0.190559
48,0.212204
48,0.156175
51,0.129273
48,0.153583
48,0.148580
48,0.350976
51,0.170654
52,0.119379
48,0.122108
48,0.188965
48,0.112643
51,0.119171
48,0.144487
48,0.193834
48,0.213414
51,0.126766
51,0.119424
48,0.180337
48,0.157744
48,0.083335
51,0.147651
52,0.103153
48,0.156779
48,0.445094
48,0.259478
59,0.096904
52,0.147346
52,0.231950
48,0.211203
51,0.093234
51,0.115628
52,0.151317
48,0.162255
48,0.187336
51,0.123498
62,0.096670
53,0.100856
48,0.118211
48,0.136892
51,0.118651
51,0.071921
48,0.154992
48,0.116443
48,0.147472
51,0.119951
57,0.085260
48,0.143381
48,0.074253
48,0.129737
56,0.112896
57,0.100892
51,0.108248
52,0.159649
51,0.076988
57,0.075013
57,0.126948
56,0.125246
57,0.110169
57,0.111673
57,0.131409
51,0.145839
57,0.105757
56,0.106438
57,0.161164
57,0.103074
62,0.123035
61,0.123091
62,0.127965
62,0.125379
57,0.093278
61,0.124156
61,0.051945
61,0.133411
59,0.129314
57,0.081547
57,0.095170
62,0.078242
57,0.081302
57,0.069524
57,0.132985
47,0.214990
46,0.169146
46,0.079886
57,0.113635
57,0.107840
63,0.087247
62,0.079861
57,0.113204
57,0.073605
57,0.099364
47,0.134175
46,0.153040
47,0.212276
47,0.094921
47,0.092260
47,0.108192
47,0.097611
47,0.079589
56,0.120161
46,0.099683
62,0.089213
47,0.088840
45,0.054580
58,0.093465
62,0.079692
47,0.107983
45,0.086733
45,0.068278
45,0.080414
47,0.106416
47,0.084330
56,0.162431
56,0.089939
60,0.097777
47,0.106656
58,0.089469
45,0.154986
55,0.102908
45,0.123791
56,0.087474
56,0.124278
47,0.128995
56,0.094971
55,0.108652
45,0.129495
47,0.134580
47,0.110644
47,0.060061
45,0.071142
45,0.135767
45,0.088310
58,0.118089
47,0.093014
47,0.101790
62,0.059590
58,0.118956
58,0.133014
56,0.096946
45,0.088756
47,0.096524
47,0.126728
47,0.101557
58,0.078879
56,0.102676
56,0.116665
47,0.172340
47,0.100611
58,0.075721
58,0.090419
56,0.117426
45,0.098797
46,0.089092
47,0.091879
56,0.116958
58,0.150978
47,0.129097
47,0.112340
47,0.120057
58,0.142394
45,0.100275
45,0.094583
47,0.151351
47,0.176022
47,0.146259
45,0.126787
58,0.112819
47,0.107068
47,0.074521
45,0.100057
58,0.094779
62,0.079289
47,0.088634
47,0.079366
58,0.080698
47,0.115504
47,0.106451
45,0.072851
45,0.091302
47,0.112792
47,0.072293
45,0.072003
45,0.079723
56,0.139113
45,0.103972
56,0.105225
45,0.119212
56,0.120954
58,0.086564
45,0.108804
45,0.080297
56,0.180583
45,0.096650
46,0.119095
44,0.126602
44,0.104152
45,0.109481
45,0.088829
45,0.057426
45,0.085435
45,0.117989
58,0.105779
45,0.131514
45,0.067990
45,0.109439
56,0.108434
47,0.161351
45,0.113165
45,0.076482
58,0.104401
56,0.100466
47,0.114199
56,0.083631
56,0.063804
57,0.081055
45,0.068466
60,0.086962
45,0.094186
45,0.092179
45,0.072409
58,0.098549
56,0.133013
45,0.086436
60,0.108239
47,0.113730
45,0.089836
56,0.073612
58,0.095994
58,0.095067
45,0.098696
56,0.116303
45,0.123831
56,0.102737
57,0.098202
47,0.103129
47,0.068017
58,0.136515
45,0.125965
47,0.076824
47,0.106607
45,0.110950
56,0.054965
45,0.097225
56,0.088750
45,0.145985
56,0.103174
45,0.054068
45,0.095691
58,0.113844
56,0.094019
45,0.097572
47,0.104833
56,0.103863
55,0.068756
58,0.068451
58,0.134965
45,0.103974
56,0.112004
58,0.137915
58,0.045708
58,0.111454
45,0.115183
45,0.101929
58,0.110172
58,0.078531
45,0.083280
56,0.094053
56,0.077367
47,0.074593
45,0.061071
56,0.111295
58,0.093179
56,0.094001
56,0.106620
45,0.088136
58,0.098141
56,0.077573
45,0.118390
45,0.064093
45,0.095618
56,0.080598
57,0.077913
57,0.125800
58,0.073494
45,0.116926
45,0.075999
56,0.078266
56,0.110337
56,0.155163
56,0.168183
57,0.083093
57,0.136139
45,0.093865
56,0.116308
45,0.098002
45,0.089322
51,0.194817
56,0.149397
45,0.148785
58,0.067089
45,0.100610
45,0.105658
45,0.123174
56,0.058612
57,0.093615
45,0.134259
45,0.138804
56,0.093022
56,0.075119
47,0.102493
56,0.089935
45,0.153851
45,0.105155
56,0.085304
56,0.097855
45,0.093220
45,0.086754
45,0.064770
45,0.110224
45,0.085262
44,0.120446
60,0.094301
60,0.109621
56,0.095452
45,0.102826
45,0.135853
45,0.083308
56,0.093388
57,0.114787
46,0.134132
47,0.084031
47,0.093102
47,0.107776
57,0.122655
57,0.103093
56,0.078684
56,0.075398
57,0.106936
46,0.110168
57,0.086124
47,0.107727
47,0.105738
47,0.090887
47,0.109650
47,0.090783
57,0.111365
47,0.104549
56,0.077445
56,0.107951
58,0.082876
46,0.142507
58,0.104638
56,0.094689
45,0.113079
47,0.112162
45,0.083255
45,0.053420
47,0.073357
56,0.177651
56,0.117580
45,0.070193
56,0.087937
46,0.089912
47,0.069380
45,0.086666
56,0.090458
56,0.136393
56,0.099108
56,0.066291
58,0.085361
45,0.082717
57,0.114287
45,0.080997
45,0.111242
56,0.109346
58,0.081587
47,0.087480
56,0.111616
44,0.081180
53,0.120329
45,0.073599
56,0.134745
56,0.096232
47,0.099014
50,0.119851
45,0.107655
47,0.140757
47,0.122726
45,0.132520
53,0.084434
45,0.096896
45,0.166052
47,0.094745
56,0.116957
53,0.089556
45,0.101390
47,0.119323
47,0.105225
56,0.115785
50,0.131182
50,0.140114
56,0.100081
51,0.118951
51,0.122655
53,0.077302
56,0.079962
56,0.094694
56,0.103619
53,0.069024
50,0.100431
56,0.096257
45,0.123111
45,0.064431
53,0.112111
53,0.154065
45,0.114724
45,0.111538
50,0.084751
50,0.128292
45,0.136850
45,0.122887
50,0.081205
52,0.134534
50,0.113422
45,0.090140
53,0.097887
53,0.150911
50,0.078003
45,0.089608
51,0.153627
48,0.141803
50,0.076627
56,0.098506
51,0.071156
48,0.090033
51,0.112410
51,0.102055
51,0.121981
49,0.132207
49,0.188179
51,0.134040
48,0.090370
49,0.174627
50,0.116518
50,0.145717
48,0.110686
48,0.103344
56,0.085491
51,0.091285
48,0.093448
48,0.122736
56,0.097297
53,0.088472
48,0.071858
48,0.110233
50,0.079239
48,0.153996
48,0.083487
49,0.116516
50,0.089981
48,0.093002
48,0.172951
50,0.191748
50,0.120193
48,0.159618
48,0.148557
51,0.129962
51,0.096086
48,0.138443
48,0.177314
51,0.130532
51,0.135152
48,0.191686
48,0.176448
44,0.097645
48,0.172001
48,0.196817
51,0.109321
57,0.110928
48,0.169681
48,0.167446
46,0.130756
50,0.160205
48,0.186808
41,0.129030
50,0.100457
50,0.117412
50,0.101696
51,0.145640
51,0.142313
57,0.113901
56,0.129614
44,0.103888
44,0.123234
56,0.091320
57,0.108497
56,0.086654
44,0.081337
47,0.107956
45,0.065824
47,0.133483
47,0.118219
45,0.103008
47,0.122472
43,0.169742
46,0.155307
46,0.138674
42,0.084783
43,0.099240
41,0.123645
43,0.101332
42,0.092920
43,0.071671
44,0.073165
43,0.104218
42,0.116655
44,0.080995
44,0.113241
43,0.101681
50,0.087461
44,0.056331
43,0.174457
42,0.122313
42,0.095770
43,0.092896
41,0.084490
41,0.103280
41,0.083182
41,0.070476
44,0.112901
43,0.071537
47,0.096988
44,0.154759
44,0.099747
43,0.078815
42,0.103114
41,0.121548
44,0.096192
43,0.089931
43,0.117519
43,0.087846
41,0.087194
41,0.083166
41,0.107494
42,0.108413
41,0.077010
43,0.102018
42,0.111059
43,0.059635
50,0.071198
42,0.093906
42,0.077025
44,0.111936
45,0.117602
43,0.094605
43,0.062443
41,0.086259
41,0.119595
41,0.148716
42,0.186510
42,0.082722
42,0.102354
41,0.083459
42,0.143188
42,0.101727
43,0.086770
42,0.059512
42,0.108674
43,0.137228
42,0.086603
41,0.093725
41,0.075790
41,0.083093
43,0.080293
42,0.108549
41,0.100793
41,0.089253
41,0.125606
43,0.161443
41,0.149600
41,0.147529
41,0.108153
41,0.110323
43,0.110330
41,0.109499
43,0.091772
43,0.125115
42,0.133417
41,0.107586
43,0.081901
41,0.094654
41,0.097965
41,0.132543
41,0.098415
44,0.114560
42,0.106763
43,0.098240
43,0.073264
43,0.107445
41,0.123024
41,0.098927
41,0.100771
41,0.148757
41,0.085028
41,0.099547
43,0.099745
41,0.137030
42,0.122702
42,0.076134
41,0.060551
41,0.101428
42,0.096305
42,0.115461
40,0.096425
40,0.065058
41,0.129199
41,0.119551
41,0.186807
40,0.098781
40,0.099930
41,0.091078
41,0.074063
43,0.113150
43,0.076239
41,0.116230
41,0.093162
41,0.123136
41,0.143724
41,0.125126
41,0.105721
41,0.103473
41,0.139316
40,0.107646
40,0.119426
42,0.122702
42,0.133327
40,0.091668
40,0.129172
42,0.070240
41,0.099174
41,0.122594
43,0.107830
41,0.077637
41,0.110410
41,0.081052
41,0.079716
41,0.089774
41,0.146534
41,0.121728
41,0.108253
42,0.136694
41,0.072719
41,0.096039
41,0.069100
41,0.105960
41,0.106358
41,0.099576
41,0.084441
41,0.066836
41,0.090241
41,0.080935
41,0.097127
41,0.090053
41,0.086873
41,0.084202
41,0.107857
41,0.110478
41,0.069700
41,0.139788
44,0.106887
42,0.117284
41,0.082247
42,0.083855
43,0.150531
41,0.114709
43,0.067495
40,0.094098
43,0.103671
41,0.126912
41,0.115488
40,0.122714
40,0.122667
43,0.086362
41,0.106254
42,0.119266
41,0.120406
41,0.122620
44,0.081221
41,0.112627
41,0.081978
43,0.072406
44,0.136340
41,0.135983
43,0.120229
41,0.097573
41,0.098575
41,0.082599
40,0.105220
41,0.142608
41,0.116955
41,0.083259
41,0.092848
40,0.111633
42,0.057768
43,0.071597
43,0.114142
41,0.110936
43,0.132402
44,0.133502
41,0.127983
41,0.107338
50,0.142122
43,0.067985
43,0.092020
41,0.081978
41,0.065957
42,0.085839
41,0.114614
41,0.065600
41,0.102049
41,0.104461
43,0.132646
43,0.114320
43,0.133597
43,0.142907
43,0.066349
43,0.063859
41,0.102381
41,0.118496
41,0.148118
41,0.093202
41,0.074737
41,0.119377
40,0.114283
40,0.100646
40,0.126353
44,0.087672
42,0.128765
41,0.108184
43,0.104632
43,0.099784
42,0.070345
43,0.063817
41,0.092670
43,0.116070
41,0.100269
41,0.140779
42,0.113469
42,0.106159
42,0.103454
41,0.103428
41,0.123729
42,0.076326
41,0.072187
43,0.116416
41,0.143436
42,0.095068
42,0.083003
43,0.095139
41,0.091541
39,0.121848
39,0.132728
40,0.147572
40,0.126272
40,0.086106
40,0.090725
40,0.081163
40,0.171491
40,0.078089
40,0.110336
40,0.106961
42,0.147214
40,0.075293
40,0.082583
40,0.095706
40,0.152594
41,0.068942
40,0.123090
40,0.102525
40,0.089903
40,0.078934
40,0.107182
40,0.080619
40,0.077292
40,0.095446
41,0.091461
41,0.089426
40,0.088959
40,0.096033
40,0.052261
40,0.064100
41,0.058292
40,0.098479
40,0.115015
40,0.101226
40,0.072811
40,0.072191
40,0.114321
40,0.095919
40,0.082516
40,0.068926
40,0.119245
40,0.075278
41,0.097383
41,0.091917
40,0.097130
42,0.110301
40,0.070139
40,0.113307
40,0.116683
40,0.088073
40,0.098599
40,0.151525
40,0.084471
40,0.136679
40,0.166498
40,0.066372
39,0.100649
40,0.126758
40,0.105000
40,0.071422
40,0.085485
40,0.072834
40,0.061733
41,0.061483
40,0.087385
40,0.080361
41,0.076417
40,0.118667
40,0.102449
40,0.083470
40,0.114046
40,0.102535
40,0.122253
40,0.123898
40,0.074625
41,0.068269
41,0.090476
40,0.109712
39,0.080757
40,0.091590
40,0.125054
40,0.077260
39,0.066153
40,0.100745
41,0.126223
41,0.109774
40,0.094671
40,0.062243
40,0.104318
40,0.064436
41,0.120422
40,0.080564
40,0.103748
40,0.091096
40,0.129047
40,0.116853
40,0.098148
40,0.158010
40,0.092571
40,0.088129
40,0.123045
40,0.080921
40,0.096517
40,0.090635
41,0.082433
41,0.130997
42,0.129295
40,0.085727
40,0.084294
40,0.079237
41,0.133230
40,0.221974
40,0.140486
40,0.124938
40,0.113320
40,0.085745
40,0.067587
41,0.082142
40,0.125299
40,0.117980
40,0.101948
43,0.140365
40,0.124918
40,0.113862
40,0.067072
40,0.084048
40,0.078458
40,0.133322
40,0.134351
40,0.080570
41,0.142128
40,0.094015
40,0.069053
40,0.045127
40,0.066407
40,0.102485
40,0.098086
40,0.117893
40,0.096376
40,0.126389
40,0.076476
41,0.150990
40,0.097875
40,0.128180
40,0.117735
40,0.116316
40,0.088447
40,0.087295
41,0.076935
40,0.111794
40,0.074532
40,0.075138
40,0.104000
40,0.083176
40,0.067605
42,0.092385
40,0.123097
40,0.081463
40,0.102367
41,0.074716
41,0.115086
40,0.142543
40,0.127666
40,0.078333
40,0.089085
40,0.049675
40,0.078934
41,0.117390
40,0.100323
40,0.124885
40,0.079345
40,0.117529
41,0.102528
41,0.085116
40,0.117776
40,0.120773
40,0.073138
40,0.143016
40,0.177864
40,0.132355
40,0.133972
40,0.092343
40,0.112789
40,0.105628
40,0.060239
41,0.149538
40,0.093337
40,0.107049
40,0.090569
40,0.077615
40,0.096674
40,0.071535
40,0.126489
41,0.108836
40,0.138598
40,0.083947
40,0.111847
40,0.124430
40,0.084588
40,0.097680
40,0.098015
40,0.091484
40,0.130213
40,0.077295
40,0.102324
39,0.095725
40,0.067156
40,0.096263
40,0.084136
40,0.132753
40,0.156288
40,0.124357
42,0.107983
40,0.061663
40,0.110228
40,0.085717
41,0.080091
41,0.060240
40,0.073477
40,0.093941
40,0.108191
40,0.103994
40,0.094838
40,0.074949
40,0.091460
40,0.076844
36,0.152210
40,0.101148
40,0.125520
40,0.136274
41,0.137245
40,0.100657
40,0.070886
40,0.101522
40,0.078563
40,0.075089
40,0.083366
40,0.102727
40,0.097595
40,0.115167
40,0.128982
40,0.120673
40,0.162378
40,0.094419
40,0.098322
40,0.080776
40,0.087974
40,0.105532
40,0.083826
41,0.065518
40,0.118100
40,0.116465
40,0.108689
40,0.133450
40,0.103195
40,0.056756
40,0.078497
40,0.094602
39,0.100722
40,0.079294
40,0.104635
40,0.075779
40,0.123848
40,0.113977
40,0.112831
40,0.044962
41,0.099594
40,0.053561
39,0.098356
40,0.081556
40,0.109620
40,0.138476
39,0.082857
40,0.078610
40,0.123753
40,0.120062
39,0.080533
40,0.108493
40,0.063112
40,0.107515
40,0.103088
40,0.090369
40,0.114964
40,0.089479
40,0.124502
40,0.177445
40,0.098594
40,0.060053
40,0.082505
39,0.075808
39,0.136463
40,0.143784
40,0.101711
40,0.137070
40,0.095649
40,0.151119
40,0.096569
39,0.084230
40,0.134067
40,0.055347
40,0.080067
40,0.066258
40,0.107253
61,0.084111
61,0.070771
61,0.098434
63,0.100112
60,0.113281
63,0.101195
63,0.097631
63,0.178514
63,0.096564
63,0.123306
59,0.101865
61,0.092260
61,0.067307
59,0.061500
54,0.072239
55,0.083332
61,0.077585
60,0.139809
59,0.068937
54,0.104230
59,0.080626
61,0.104411
61,0.107676
58,0.086620
54,0.103171
61,0.128563
59,0.074574
59,0.108552
61,0.129055
61,0.107765
61,0.082073
54,0.074846
54,0.095694
54,0.125761
61,0.112096
54,0.106940
54,0.117686
61,0.087287
55,0.088689
54,0.145021
61,0.197851
61,0.100985
55,0.092285
55,0.110552
59,0.131122
60,0.127490
55,0.108380
55,0.047025
59,0.081198
54,0.073616
54,0.105837
55,0.118482
59,0.160580
55,0.159752
55,0.196681
61,0.098225
54,0.112675
54,0.105252
60,0.127197
60,0.076679
55,0.069162
55,0.103761
59,0.081219
54,0.098018
54,0.153190
54,0.112009
60,0.140524
60,0.100544
54,0.097291
54,0.134876
55,0.059530
55,0.069143
54,0.091942
55,0.081240
55,0.046433
55,0.117537
55,0.075404
55,0.093367
55,0.087676
58,0.093182
54,0.119661
54,0.181352
54,0.126041
58,0.095933
60,0.081497
54,0.093943
60,0.116193
60,0.083819
60,0.132467
60,0.122428
61,0.116699
47,0.145826
60,0.101116
51,0.124014
61,0.093718
61,0.109457
61,0.087928
61,0.088813
61,0.082172
61,0.104994
61,0.097501
63,0.110857
63,0.108848
63,0.102804
63,0.117988
63,0.099670
63,0.091561
60,0.145059
61,0.108353
61,0.116244
61,0.129821
61,0.096999
61,0.132559
63,0.072853
63,0.127363
61,0.087575
61,0.103404
61,0.103866
63,0.083790
63,0.101187
63,0.116150
63,0.071701
63,0.064124
63,0.089296
61,0.113537
61,0.075083
63,0.127458
63,0.105173
61,0.114398
61,0.097875
63,0.081232
61,0.079327
59,0.066757
61,0.042106
61,0.105434
61,0.127745
51,0.192596
63,0.079166
59,0.063921
62,0.076558
63,0.124924
61,0.097179
63,0.070093
63,0.062623
63,0.088978
61,0.101638
63,0.035995
62,0.108480
63,0.103576
63,0.107358
63,0.082855
61,0.099057
63,0.126033
59,0.080007
60,0.089623
61,0.088775
59,0.090096
59,0.107632
59,0.104594
61,0.076202
59,0.101331
59,0.107869
61,0.057023
59,0.093760
59,0.083345
63,0.082904
62,0.108255
63,0.175914
59,0.094011
63,0.125479
63,0.099175
61,0.076164
57,0.091208
63,0.099228
61,0.103280
59,0.130129
61,0.078072
63,0.134760
63,0.107558
61,0.069386
63,0.079724
57,0.201940
61,0.080197
63,0.080705
63,0.095653
63,0.112039
63,0.097660
61,0.144816
63,0.157055
63,0.106384
61,0.064018
61,0.074919
61,0.091527
61,0.120483
61,0.080587
63,0.095284
59,0.093762
61,0.110595
61,0.101498
63,0.087085
61,0.110195
59,0.081146
63,0.096376
63,0.086017
61,0.089022
59,0.109860
62,0.065308
62,0.087006
59,0.124261
59,0.118222
63,0.115158
59,0.101285
59,0.057061
59,0.055453
63,0.088484
61,0.115792
59,0.144204
59,0.101353
62,0.063811
59,0.064211
59,0.076205
58,0.098405
63,0.073627
63,0.062034
59,0.077836
59,0.089115
63,0.104801
63,0.091354
59,0.103729
59,0.095357
62,0.103418
63,0.077404
63,0.133734
62,0.154283
63,0.097390
63,0.083675
61,0.080602
59,0.133928
63,0.089069
63,0.084582
63,0.085917
61,0.074468
62,0.076975
62,0.174480
63,0.052010
60,0.107437
62,0.107581
63,0.053587
61,0.087875
61,0.077413
61,0.081230
63,0.084069
61,0.101702
59,0.126921
62,0.075286
59,0.075703
61,0.114811
63,0.068071
61,0.065501
61,0.054264
61,0.057594
61,0.075359
61,0.076614
63,0.120681
61,0.104154
63,0.064704
62,0.060981
61,0.089335
63,0.100436
61,0.103182
63,0.047051
61,0.067216
61,0.108358
61,0.088491
61,0.109148
61,0.096780
61,0.102765
59,0.073326
59,0.056207
59,0.080779
59,0.097651
61,0.096125
61,0.086438
63,0.075296
61,0.082115
61,0.065043
63,0.091114
60,0.070676
61,0.089217
63,0.122489
63,0.090821
59,0.089937
61,0.085274
59,0.120534
59,0.072282
59,0.070894
61,0.099193
61,0.100906
59,0.085071
54,0.074253
54,0.098041
59,0.072298
59,0.125885
59,0.144134
59,0.084238
59,0.105124
55,0.111356
59,0.080298
61,0.072883
61,0.072382
58,0.115439
60,0.056255
59,0.063493
55,0.119215
54,0.102662
59,0.086610
59,0.101165
59,0.128037
59,0.097394
59,0.076622
59,0.107286
59,0.137388
59,0.165514
59,0.124927
59,0.081685
59,0.120462
59,0.114989
59,0.098287
59,0.097253
59,0.085870
61,0.109010
59,0.109830
61,0.091537
61,0.092687
63,0.134748
63,0.126628
63,0.085828
63,0.069152
63,0.096500
62,0.062593
62,0.100677
61,0.134564
61,0.139570
63,0.077603
61,0.109007
63,0.112330
63,0.102522
63,0.074696
63,0.063779
61,0.092345
63,0.108405
61,0.085774
63,0.130420
63,0.131497
63,0.113290
62,0.129148
63,0.100328
62,0.080607
63,0.153326
61,0.081201
61,0.129851
61,0.133252
61,0.109694
60,0.165817
60,0.216143
60,0.074454
59,0.087111
61,0.097646
61,0.078964
59,0.074934
60,0.119146
60,0.214793
60,0.229055
60,0.175459
60,0.242537
60,0.095735
59,0.147475
61,0.079951
63,0.081891
59,0.062029
59,0.116395
60,0.154763
60,0.275973
60,0.258325
60,0.141555
61,0.100876
59,0.059558
59,0.134491
61,0.105024
59,0.071361
54,0.131408
54,0.150820
61,0.101271
60,0.099353
60,0.121363
60,0.181351
60,0.151836
60,0.169961
61,0.119489
61,0.114641
59,0.107167
60,0.102494
59,0.111942
59,0.139356
59,0.190637
61,0.089235
61,0.102243
61,0.078202
61,0.078472
61,0.114499
59,0.160697
61,0.084391
60,0.124944
61,0.111907
61,0.136726
61,0.080789
61,0.080335
61,0.107864
61,0.087803
61,0.109593
61,0.109363
63,0.126181
63,0.113146
63,0.087523
63,0.073596
63,0.109648
63,0.109762
63,0.102710
63,0.112250
61,0.107594
63,0.075363
63,0.146379
62,0.128314
62,0.103534
63,0.134480
63,0.089270
63,0.092827
63,0.075549
63,0.093336
63,0.112324
63,0.093955
63,0.129025
61,0.083037
61,0.106071
63,0.085959
61,0.142144
63,0.102842
63,0.088335
63,0.094286
61,0.138050
61,0.075710
63,0.079751
63,0.065480
61,0.095128
59,0.085367
63,0.080096
63,0.060256
59,0.098896
58,0.134281
63,0.143816
63,0.112403
63,0.063177
59,0.086493
61,0.112273
63,0.125342
63,0.086576
59,0.094644
61,0.056708
61,0.113927
63,0.086187
61,0.081902
59,0.151917
59,0.102052
63,0.060892
61,0.095140
59,0.068155
61,0.095434
61,0.093343
61,0.134474
61,0.088992
61,0.138266
61,0.097649
61,0.066761
61,0.085433
61,0.081735
61,0.108326
61,0.075862
61,0.063900
61,0.140176
61,0.102714
61,0.071557
63,0.150855
59,0.080169
59,0.077437
60,0.044710
61,0.070028
59,0.080941
60,0.097928
63,0.112919
63,0.103171
59,0.152151
61,0.080739
61,0.114179
55,0.095112
62,0.119150
61,0.072589
61,0.053857
61,0.063771
47,0.129021
57,0.099820
61,0.170385
59,0.067509
63,0.061235
47,0.104375
47,0.145549
