codeword,minDistortion
0,3.953480
0,3.152611
0,2.395818
1,1.880715
1,1.369960
1,1.329338
1,1.622963
1,2.050635
1,1.797176
1,1.139887
1,1.248426
1,1.100740
1,0.966064
1,0.944487
1,0.647080
1,0.728697
1,0.702047
1,1.153691
1,1.165878
1,0.812474
1,1.095660
1,1.816263
1,1.953277
1,1.232075
1,0.764528
1,0.500180
1,0.303197
1,0.230232
1,0.272917
1,0.316389
1,0.333258
1,0.280834
1,0.246849
1,0.353342
1,0.434882
1,0.339416
1,0.506209
1,0.441383
1,0.342025
1,0.406536
1,0.407854
0,0.763716
0,1.156995
0,1.274253
0,2.493730
0,2.016497
0,1.989070
1,0.961714
1,0.391482
1,0.425951
1,0.468591
1,0.361201
1,0.397260
1,0.452560
1,0.497816
1,0.376760
1,0.419480
1,0.360158
1,0.329525
1,0.334403
1,0.323443
1,0.390704
1,0.489140
1,0.447101
0,0.896141
0,1.283686
0,1.076512
0,0.656149
1,0.481250
1,0.397793
1,0.403811
1,0.459050
1,0.475402
1,0.491571
1,0.460999
1,0.445307
1,0.459879
1,0.381470
1,0.367725
0,0.670232
0,0.839746
0,0.986446
0,1.056764
0,0.954268
0,0.980148
0,1.061548
0,1.119338
0,0.993194
0,1.092842
0,1.059615
0,1.139340
0,0.842537
0,0.996417
1,1.572556
1,1.209716
1,0.571681
1,0.868841
1,1.464470
1,1.706431
1,1.326530
1,1.175661
1,0.946784
1,0.617898
1,0.664460
1,0.797671
1,1.098061
1,1.155629
1,1.104645
1,0.866624
1,1.248226
0,2.227240
0,3.609335
0,2.230345
0,2.336922
0,3.239755
0,1.713520
0,1.525375
0,1.279169
0,0.795790
0,1.569397
0,1.698587
0,1.917243
0,1.490732
0,1.757197
0,1.818208
0,1.624760
0,1.544165
0,2.114095
0,3.443095
0,2.769808
0,1.583222
0,0.774142
0,0.807160
0,1.211397
0,1.208662
0,1.467300
0,2.141059
0,2.494106
0,2.178258
0,2.614340
0,3.011900
0,2.984982
0,3.027170
0,3.007285
0,2.835459
0,1.878094
1,1.085973
1,0.629174
1,0.814805
1,0.869284
1,0.934618
1,0.891747
1,0.822362
1,0.874009
1,0.801675
1,0.742456
1,1.106394
1,1.100558
1,0.912403
1,1.270917
1,0.895753
1,0.632526
1,0.674803
1,0.552309
1,0.597281
1,0.893508
1,0.994787
1,1.251263
1,1.768790
1,1.984910
1,1.839859
1,1.508887
1,1.366247
1,1.439744
1,0.999904
1,1.120079
1,1.026331
1,0.938798
1,0.727424
1,1.023336
1,0.845786
1,0.602876
1,0.803110
1,0.823289
1,0.666199
0,1.047882
0,0.712737
0,0.508527
0,0.527027
0,0.592788
0,0.877395
0,0.728314
0,0.764426
0,0.621704
0,0.551918
0,0.667614
0,0.616746
0,0.596051
0,0.525723
1,0.393917
1,0.659165
1,0.682314
1,0.551396
1,0.419725
1,0.348623
1,0.398356
1,0.410009
1,0.345867
1,0.400285
1,0.327552
1,0.356636
1,0.324188
1,0.319379
1,0.267444
1,0.276563
1,0.326399
1,0.424147
1,0.315452
1,0.431165
1,0.380421
1,0.240701
1,0.355625
1,0.285405
1,0.288342
1,0.292372
1,0.245136
1,0.240748
1,0.271939
1,0.262701
1,0.256582
1,0.363506
1,0.289471
1,0.226949
1,0.313777
1,0.333467
1,0.325880
1,0.297141
1,0.346264
1,0.395992
1,0.286519
1,0.203125
1,0.274918
1,0.238337
1,0.338466
1,0.387376
1,0.357322
1,0.264431
1,0.379350
1,0.398744
1,0.350694
1,0.390486
1,0.489267
1,0.419508
1,0.410085
1,0.420636
1,0.352431
1,0.556440
0,0.801869
0,0.952003
0,0.949988
1,0.560493
0,0.761661
0,1.484863
0,1.243831
0,0.666444
1,0.517094
1,0.672937
0,1.664829
0,1.371290
0,1.238043
0,1.246946
0,1.163236
0,1.607837
0,2.227512
0,1.407103
0,1.241679
0,0.992923
0,1.309501
0,1.627907
0,1.808564
0,1.866949
0,1.845199
0,1.749707
0,1.792042
0,1.515395
0,1.432406
0,1.155260
0,1.184040
0,1.043112
0,1.331172
1,1.152395
1,0.900799
1,1.277230
1,0.917911
1,1.036764
1,1.082301
1,1.027647
1,1.384850
1,1.698504
1,1.275782
1,0.927200
1,0.706798
1,0.517095
1,0.619333
1,0.475316
1,0.373610
1,0.403696
1,0.657236
1,0.764248
1,1.040401
0,3.439470
0,5.284114
0,2.515254
0,1.604067
0,1.380223
0,1.373030
0,1.562802
0,1.675283
0,1.047935
0,0.972578
0,1.004913
0,0.771827
0,0.593138
0,0.604179
0,0.842474
0,1.124499
0,1.320727
0,0.980403
0,1.391229
0,1.789110
1,1.845446
1,2.126267
1,3.033554
1,2.328305
1,2.245310
1,1.893185
1,1.761731
1,1.651145
1,1.671859
1,1.244106
1,0.994444
1,0.901453
1,0.878218
1,0.793643
1,0.814907
1,0.838389
1,0.837393
1,0.761391
1,0.822736
1,1.126597
1,1.848181
1,1.587573
1,1.215167
1,1.338883
1,1.295292
1,1.210735
1,1.266710
1,1.479871
1,1.440228
1,1.303724
1,1.047897
1,1.006955
1,0.540290
1,0.360798
1,0.364821
1,0.318639
1,0.566079
0,0.707528
0,0.698477
1,0.475585
1,0.467600
1,0.467054
0,0.702990
1,0.670895
1,0.520287
1,0.650443
0,0.723068
0,0.800361
0,0.592960
0,0.670168
1,0.615842
0,0.541108
0,0.624551
0,0.725862
1,0.573307
1,0.490586
0,0.447506
1,0.496637
1,0.569993
1,0.602924
1,0.405351
1,0.274263
1,0.269435
1,0.289738
1,0.387029
1,0.295300
1,0.307464
1,0.376318
1,0.409936
1,0.341074
1,0.323557
1,0.434935
1,0.385217
1,0.442775
1,0.344283
1,0.339521
1,0.316545
1,0.307901
1,0.382087
1,0.395932
1,0.342856
1,0.380924
1,0.418125
1,0.310320
1,0.330489
1,0.308817
1,0.231047
1,0.303553
1,0.391470
1,0.407016
1,0.365266
1,0.373994
1,0.387705
1,0.383926
1,0.423998
1,0.477656
1,0.365641
1,0.364917
1,0.576718
1,0.552915
1,0.593576
1,0.526881
1,0.709043
1,0.653554
1,0.468314
1,0.495639
1,0.516476
1,0.523806
1,0.706424
1,0.698603
0,1.769279
0,2.313997
0,1.228691
0,1.126907
0,1.484824
0,1.893876
0,1.911879
0,1.499538
0,1.320511
0,1.097608
0,1.422506
0,1.945362
1,1.911797
1,1.052380
1,0.977097
1,0.730424
1,0.802094
1,0.843692
1,0.814357
1,0.894961
1,1.123939
1,1.550474
0,2.803573
0,2.437288
0,2.145806
0,1.774135
0,1.584820
0,1.484240
0,1.545792
0,1.759378
0,2.175023
0,5.213150
1,3.313462
1,3.170125
0,5.493803
0,7.753183
0,6.277755
0,9.075133
0,13.315644
0,7.969230
0,5.544662
0,11.392101
0,7.005668
0,2.693166
0,2.787266
0,4.497687
0,3.996877
0,1.944249
0,1.952001
0,1.504942
0,1.217628
0,1.187795
0,1.371090
0,1.723445
0,1.658869
0,1.544454
0,1.601388
0,1.583899
0,1.621673
0,1.342349
0,1.313001
0,1.589483
0,2.099584
0,2.209559
0,2.196323
0,2.377987
0,2.006784
0,1.861280
1,1.750892
1,1.350565
1,1.093755
1,0.678831
1,0.870892
1,0.984636
1,0.474552
1,0.447483
1,0.276671
1,0.234511
1,0.209376
1,0.312691
1,0.459787
1,0.553245
1,0.491882
1,0.323383
1,0.491585
1,0.601468
1,0.710214
1,0.689019
1,0.603982
1,0.650545
1,0.662213
1,0.559664
1,0.606055
1,0.696979
1,0.658334
0,1.005964
0,0.680613
0,0.759184
0,0.769332
0,1.014220
0,0.784946
1,0.711581
0,0.807617
0,0.642424
0,0.765617
0,0.837868
0,0.954561
0,0.671738
0,0.689986
0,0.785041
0,0.766156
0,0.653882
0,0.553123
0,0.622371
0,0.563739
0,0.680311
0,0.488535
1,0.807173
1,0.545877
1,0.425011
0,0.644356
1,0.654711
1,0.644921
1,0.692248
1,0.481605
1,0.487338
1,0.409297
1,0.413484
1,0.520215
1,0.398433
1,0.399461
1,0.331984
1,0.271405
1,0.304874
1,0.248099
1,0.321274
1,0.236593
1,0.311741
1,0.318293
1,0.276500
1,0.358102
1,0.367628
1,0.404878
1,0.344611
1,0.420435
1,0.487370
1,0.351496
1,0.489378
1,0.591101
1,0.503008
1,0.378332
1,0.380234
1,0.378379
1,0.484674
1,0.526777
1,0.537605
0,0.678373
1,0.704295
1,0.622103
0,0.784163
0,0.561950
0,0.486773
0,0.678489
0,0.925292
0,0.891693
0,0.891704
0,1.189573
0,1.500845
0,1.465466
0,1.265398
0,1.273407
0,1.653294
0,2.618054
1,2.584507
1,1.019785
1,0.812758
1,0.777364
1,1.006734
1,1.053350
1,1.023989
1,0.993140
1,1.015321
1,0.910378
1,0.765854
1,0.657922
1,0.629157
1,0.485998
1,0.496473
1,0.620076
1,0.511538
1,0.575242
1,0.635536
1,0.575882
1,0.554100
1,0.555982
1,0.428100
1,0.313134
1,0.378943
1,0.285952
1,0.286448
1,0.366907
1,0.312199
1,0.421299
1,0.580564
1,0.816472
1,1.064338
1,1.192196
1,1.022968
1,1.127254
1,1.048098
1,0.579149
1,0.481369
1,0.982375
1,0.839700
1,0.632792
1,0.476873
1,0.680169
1,0.658087
1,0.576362
1,0.605317
1,0.489370
1,0.478408
1,0.467310
1,0.719522
1,0.524225
1,0.335751
1,0.274506
1,0.298919
1,0.271888
1,0.312713
1,0.240789
1,0.176521
1,0.264761
1,0.227894
1,0.353495
1,0.306591
1,0.266124
1,0.262988
1,0.394739
1,0.392660
1,0.297278
1,0.317280
1,0.423293
1,0.267284
1,0.268514
1,0.306237
1,0.306508
1,0.365922
1,0.359932
1,0.495282
1,0.379459
1,0.334005
1,0.290126
1,0.281182
1,0.297657
1,0.318987
1,0.286103
1,0.292029
1,0.232287
1,0.285280
1,0.303497
1,0.338163
1,0.298964
1,0.267223
1,0.351366
1,0.372517
1,0.289094
1,0.295894
1,0.296445
1,0.395247
1,0.404335
1,0.290960
1,0.304466
1,0.252442
1,0.287355
1,0.262981
1,0.352466
1,0.333055
1,0.305778
1,0.237932
1,0.368080
1,0.239188
1,0.319582
1,0.376517
1,0.371451
1,0.310960
1,0.335407
1,0.391471
1,0.415760
1,0.468005
1,0.410179
1,0.402813
1,0.530514
0,0.776585
1,0.515820
1,0.404152
1,0.375459
1,0.343301
0,0.649236
0,0.846287
0,0.826411
0,0.632665
0,0.721453
0,0.867541
1,0.485309
1,0.388746
1,0.532936
1,0.604690
1,0.540193
1,0.352237
1,0.301452
1,0.345194
1,0.687644
0,1.196440
0,1.108406
0,1.379251
0,1.113821
0,1.124240
0,0.991528
0,1.024121
0,0.997510
0,1.210534
0,1.192908
1,0.979734
1,0.794258
1,0.814878
1,0.833433
1,0.858478
1,0.686031
1,0.561581
1,0.631567
1,0.636697
1,0.545604
1,0.502261
1,0.432661
1,0.448677
1,0.398402
1,0.489291
1,0.457703
1,0.537509
1,0.455738
1,0.651831
1,0.685955
1,0.564488
1,0.596351
1,0.665770
1,0.671281
1,0.583572
1,0.635092
1,0.718798
1,0.705877
1,0.722513
1,0.837582
1,0.919349
1,0.697028
1,0.629542
1,0.779959
1,0.500459
1,0.797639
1,0.874870
1,1.335776
1,1.193495
1,1.210031
1,1.453834
1,1.354761
1,0.855788
1,1.197051
1,1.225552
1,0.884111
1,0.673252
1,0.459184
1,0.502958
1,0.605595
1,0.565101
1,0.759120
1,0.927575
1,1.217680
1,1.675927
1,1.412510
1,1.288195
1,1.313087
1,1.228635
1,1.172221
1,0.983913
1,0.900429
1,0.942009
1,0.878038
1,0.632105
1,0.779214
1,0.700384
1,0.605527
1,0.564709
1,0.370057
1,0.421155
1,0.301249
1,0.245451
1,0.229185
1,0.273611
1,0.455848
1,0.500857
1,0.415538
1,0.432902
1,0.384952
1,0.361981
1,0.529743
1,0.616902
1,0.527137
1,0.420273
1,0.582622
1,0.506660
1,0.511365
1,0.513894
1,0.495109
1,0.408763
1,0.422527
1,0.305643
1,0.314720
1,0.269292
1,0.320371
1,0.415072
1,0.432259
1,0.289811
1,0.303853
1,0.368949
1,0.378232
1,0.377739
1,0.283813
1,0.342967
1,0.326366
1,0.275322
1,0.369723
1,0.369247
1,0.336332
1,0.314114
1,0.412854
1,0.317635
1,0.370518
1,0.259657
1,0.227563
1,0.278253
1,0.291450
1,0.310903
1,0.267261
1,0.348850
1,0.321202
1,0.286189
1,0.296496
1,0.327462
1,0.341497
1,0.324525
1,0.333299
1,0.295813
1,0.441201
1,0.271909
1,0.365893
1,0.360326
1,0.353292
1,0.403271
1,0.338617
1,0.241889
1,0.265015
1,0.344332
1,0.462225
1,0.388807
1,0.271780
1,0.263742
1,0.220595
1,0.300814
1,0.364106
1,0.392581
1,0.469416
1,0.461676
1,0.461477
1,0.408050
1,0.415466
1,0.447930
1,0.526471
1,0.532931
1,0.758454
1,0.668034
1,0.457563
1,0.591220
1,0.822404
1,0.938693
0,1.178009
0,1.118638
0,1.006342
0,1.041805
1,0.669147
0,1.031191
0,1.073074
0,1.066634
0,0.898850
0,0.962320
1,0.889422
0,0.847532
1,0.665840
1,0.386212
1,0.283507
1,0.411462
1,0.580749
1,0.519227
1,0.602905
0,0.560579
0,0.466630
1,0.927222
1,1.160243
1,0.732986
1,0.483005
1,0.602890
1,0.482793
1,0.396325
1,0.505533
1,0.766813
1,0.980492
1,0.836735
1,0.852639
1,1.160051
0,2.525129
0,4.240989
0,6.153843
0,3.315052
0,3.137623
0,1.954863
0,1.823568
0,1.434354
0,1.544603
0,1.348567
0,1.242047
0,1.575196
0,1.665618
0,1.998864
0,2.341798
0,1.948630
0,1.289656
0,1.186389
0,1.583420
0,1.672603
0,1.122628
0,1.209592
0,1.472451
0,1.287296
0,0.845841
1,0.635058
1,0.470470
1,0.481874
1,0.445220
1,0.509353
1,0.418228
1,0.444843
1,0.428025
1,0.359900
1,0.404528
1,0.419307
1,0.400814
1,0.362166
1,0.473933
1,0.388158
1,0.467253
1,0.448087
1,0.338892
1,0.433351
1,0.430997
1,0.309657
1,0.266939
1,0.321321
1,0.284656
1,0.383195
1,0.633306
1,0.837931
1,0.871789
0,0.889500
0,0.798487
1,0.587368
1,0.551792
0,0.596623
0,0.737216
0,0.677089
0,0.652024
0,0.695902
1,0.598218
0,0.851758
0,1.302357
0,1.695831
0,1.571907
1,1.096369
1,2.197672
1,1.500714
1,0.945913
1,0.611702
1,0.434068
1,0.553626
1,0.738230
1,1.316135
1,1.544210
1,1.578888
1,1.472513
1,1.155569
1,0.894613
1,0.870034
1,1.061016
1,1.691851
1,2.791542
1,3.666318
1,1.723475
1,1.734578
0,1.699336
0,1.766286
0,1.594299
