codeword,minDistortion
58,0.149578
60,0.094392
31,0.101671
57,0.147093
57,0.099874
58,0.094040
31,0.103191
56,0.093995
56,0.130111
57,0.124914
29,0.107350
29,0.151756
29,0.124030
23,0.119815
35,0.130304
35,0.147075
23,0.113721
23,0.124425
29,0.184426
21,0.195784
29,0.156457
30,0.129735
28,0.140988
29,0.136416
29,0.133514
25,0.114709
25,0.080829
25,0.144306
33,0.187309
7,0.106431
7,0.143124
7,0.270961
7,0.236363
7,0.171976
7,0.196610
7,0.156100
21,0.182989
21,0.211300
21,0.224722
56,0.110139
56,0.115615
56,0.096964
31,0.084197
31,0.167473
58,0.095678
58,0.074410
60,0.105809
57,0.115617
60,0.210607
60,0.297012
56,0.188779
56,0.168911
31,0.148404
30,0.161948
31,0.115258
29,0.107814
31,0.120313
29,0.143304
29,0.101102
29,0.130438
29,0.078451
29,0.118987
56,0.118595
29,0.141782
29,0.110263
29,0.155338
29,0.161295
29,0.094318
29,0.103281
29,0.122432
49,0.136596
51,0.153638
49,0.114452
29,0.106906
29,0.106958
56,0.123297
56,0.104909
29,0.104310
29,0.142972
29,0.105521
33,0.101724
28,0.121815
7,0.103275
7,0.101439
7,0.121742
7,0.196925
20,0.151546
21,0.233534
21,0.103971
21,0.195410
21,0.190954
58,0.071555
58,0.109406
56,0.089053
56,0.167383
56,0.114585
60,0.124492
60,0.095731
60,0.078194
56,0.117039
56,0.108970
56,0.100036
53,0.119792
56,0.125319
28,0.175169
52,0.122542
28,0.169226
33,0.164807
7,0.074098
7,0.136362
7,0.147693
2,0.232751
7,0.255520
7,0.155324
7,0.208754
7,0.152024
25,0.141775
7,0.196369
20,0.215964
21,0.238305
21,0.155857
21,0.193471
23,0.115450
57,0.087232
56,0.135092
31,0.081502
58,0.070221
58,0.088615
57,0.099445
58,0.113430
31,0.091284
57,0.095459
57,0.124562
58,0.104514
60,0.122660
31,0.107314
31,0.099827
56,0.081224
58,0.149988
58,0.211043
58,0.124306
57,0.059587
56,0.159966
49,0.142002
49,0.148107
29,0.154711
29,0.159867
49,0.187054
29,0.113208
29,0.143572
49,0.185202
49,0.168465
49,0.155431
49,0.169826
49,0.110580
49,0.091451
49,0.117833
49,0.128594
49,0.119896
49,0.115966
28,0.118846
24,0.156440
33,0.190729
33,0.156724
33,0.216648
33,0.172824
33,0.124008
33,0.137124
6,0.171623
25,0.134084
25,0.136822
30,0.164523
23,0.144702
23,0.169122
23,0.134842
21,0.223913
21,0.124564
31,0.096008
58,0.116259
60,0.138494
58,0.083944
60,0.076929
56,0.070182
56,0.065324
56,0.070424
31,0.105734
31,0.072780
31,0.089630
56,0.091769
56,0.085647
56,0.096148
56,0.087004
56,0.097727
56,0.070246
56,0.084573
56,0.120844
56,0.145662
49,0.127320
49,0.116001
49,0.127046
49,0.134284
49,0.123676
49,0.074179
49,0.066026
49,0.105836
49,0.142410
19,0.141239
48,0.096000
48,0.140351
48,0.087969
48,0.136242
29,0.120235
48,0.135670
29,0.154444
25,0.189137
28,0.121203
28,0.212440
19,0.215761
33,0.250893
32,0.172435
3,0.178389
3,0.305584
3,0.294122
3,0.320909
21,0.297092
21,0.171820
21,0.146066
58,0.147194
31,0.130819
58,0.065725
56,0.089240
58,0.115523
31,0.113423
31,0.111718
57,0.130727
56,0.103050
56,0.080662
57,0.102030
56,0.068227
56,0.099479
51,0.119786
49,0.093986
49,0.120599
49,0.104658
49,0.094421
49,0.096657
49,0.111524
49,0.116471
49,0.179882
49,0.090772
49,0.099855
49,0.120442
49,0.117239
49,0.114986
49,0.200271
28,0.132647
28,0.139884
29,0.116086
23,0.141616
28,0.130683
28,0.270614
28,0.175984
29,0.244876
30,0.176333
30,0.239410
30,0.253399
30,0.319955
30,0.247722
30,0.325837
30,0.326125
60,0.220398
57,0.131566
57,0.127061
57,0.136315
31,0.129136
57,0.087850
58,0.125640
57,0.097119
57,0.102181
56,0.089189
56,0.064840
56,0.083419
56,0.094535
49,0.109119
51,0.117007
51,0.081236
56,0.116009
52,0.205232
49,0.119964
50,0.095997
49,0.091649
49,0.117912
49,0.129849
49,0.097736
49,0.089560
49,0.120278
49,0.102009
49,0.146953
49,0.122381
49,0.055001
49,0.138163
49,0.175673
49,0.182989
49,0.145478
49,0.101824
48,0.157832
48,0.129687
29,0.143778
29,0.142839
29,0.152446
33,0.154826
6,0.194030
6,0.222262
30,0.251217
30,0.184264
57,0.110299
31,0.150961
60,0.080182
57,0.077231
57,0.114649
31,0.090396
56,0.165228
31,0.073976
31,0.125322
31,0.125726
31,0.096573
58,0.118611
58,0.172886
56,0.158083
56,0.137329
57,0.104442
56,0.153255
56,0.104332
56,0.116139
52,0.142123
52,0.086876
52,0.082286
52,0.087896
49,0.113724
50,0.111415
49,0.120012
49,0.124589
49,0.136915
50,0.135874
52,0.112475
52,0.139300
52,0.122387
49,0.078281
52,0.098054
49,0.122335
49,0.115343
49,0.074065
49,0.141119
49,0.145168
56,0.125408
56,0.132718
56,0.118480
56,0.159348
56,0.142395
33,0.194767
29,0.118556
27,0.199353
31,0.123712
58,0.175477
57,0.102747
57,0.108652
58,0.131899
58,0.103232
56,0.056221
56,0.122795
56,0.128666
58,0.089231
51,0.102633
51,0.065871
58,0.095759
58,0.078548
56,0.089258
51,0.096984
51,0.151014
51,0.069657
51,0.092995
49,0.191000
49,0.150268
49,0.135713
49,0.101294
49,0.114459
49,0.123283
49,0.090250
49,0.123432
49,0.128697
49,0.084953
49,0.115508
49,0.106122
50,0.099629
49,0.162893
50,0.092909
49,0.103695
49,0.089879
49,0.112922
49,0.125099
28,0.183792
28,0.147601
29,0.193647
29,0.280391
29,0.209923
29,0.155300
29,0.168227
31,0.140916
58,0.065415
60,0.051119
57,0.098134
31,0.122493
31,0.105690
60,0.100313
60,0.116362
56,0.101613
56,0.074580
60,0.107794
60,0.151026
56,0.137683
56,0.080051
56,0.065522
56,0.097685
56,0.060015
56,0.098895
56,0.062644
56,0.076538
52,0.112880
49,0.131310
52,0.138243
52,0.084820
52,0.182268
52,0.109678
52,0.130466
49,0.103823
49,0.119431
49,0.142457
49,0.156028
49,0.138693
49,0.121319
49,0.108609
49,0.089749
49,0.143989
49,0.099681
49,0.102673
49,0.115316
49,0.098043
49,0.104789
49,0.076832
49,0.086724
49,0.068248
29,0.112972
49,0.111401
49,0.136385
31,0.155659
31,0.112890
58,0.093618
56,0.130731
60,0.068068
58,0.123196
58,0.091587
56,0.127889
31,0.123618
56,0.117574
56,0.065144
56,0.146087
56,0.149481
56,0.073665
51,0.083420
51,0.099253
56,0.058815
49,0.092673
56,0.100175
51,0.083639
51,0.145516
49,0.127011
49,0.119279
49,0.152485
49,0.111947
52,0.078219
49,0.122932
50,0.138485
50,0.126832
50,0.125685
50,0.138458
50,0.172469
50,0.155541
49,0.100316
49,0.110250
49,0.127904
49,0.106917
49,0.140144
49,0.122739
49,0.076348
49,0.058312
50,0.078393
49,0.106525
29,0.170802
49,0.123405
49,0.085296
29,0.127400
29,0.200248
31,0.075328
31,0.086851
31,0.101902
31,0.082609
57,0.072258
56,0.112830
56,0.077693
56,0.067628
56,0.078396
56,0.094073
56,0.067780
49,0.110130
52,0.166975
49,0.090387
49,0.145703
52,0.147054
49,0.103596
49,0.135126
46,0.111023
49,0.131942
49,0.137109
50,0.162245
49,0.123881
49,0.164133
44,0.131100
49,0.107225
50,0.091836
50,0.134163
49,0.143864
49,0.096655
49,0.135836
49,0.069603
49,0.098049
49,0.097683
49,0.105182
49,0.082918
29,0.086102
29,0.083367
49,0.214991
31,0.164207
31,0.156024
58,0.120115
31,0.154709
31,0.074715
57,0.068190
57,0.102983
57,0.135817
57,0.097010
58,0.098778
58,0.055006
56,0.114691
58,0.108075
51,0.100179
58,0.097062
56,0.080789
56,0.097036
56,0.112504
56,0.115673
56,0.099252
56,0.094607
56,0.130948
56,0.134194
56,0.083319
51,0.078610
56,0.107309
49,0.110881
51,0.144439
56,0.107781
51,0.119372
49,0.133958
49,0.104727
49,0.100704
49,0.100918
49,0.096844
49,0.070124
49,0.143005
49,0.082402
49,0.141499
49,0.086306
49,0.140285
49,0.142036
49,0.137382
49,0.148232
49,0.180257
49,0.190403
28,0.134884
49,0.128005
31,0.135233
60,0.104824
58,0.066140
58,0.109244
58,0.132844
54,0.206457
56,0.147384
56,0.134051
56,0.110626
31,0.172024
31,0.126625
56,0.124485
56,0.057516
56,0.104918
56,0.094367
56,0.099289
56,0.108789
51,0.112849
56,0.083142
56,0.078736
56,0.067127
56,0.092390
56,0.117927
56,0.095352
56,0.134633
56,0.128013
52,0.099435
49,0.098538
49,0.086419
49,0.086004
49,0.096895
49,0.158159
49,0.084638
49,0.120987
49,0.137239
33,0.148905
33,0.131998
42,0.167631
33,0.184890
33,0.157205
33,0.222047
33,0.159352
18,0.246599
28,0.141804
28,0.139016
29,0.159363
30,0.179743
21,0.230974
21,0.190942
31,0.108490
31,0.102769
31,0.095110
56,0.118565
56,0.138363
60,0.128664
57,0.146180
31,0.131288
31,0.102674
31,0.086005
31,0.109554
31,0.101004
31,0.103694
57,0.134423
61,0.083610
56,0.077222
56,0.066025
56,0.109890
56,0.100100
56,0.157399
56,0.059980
56,0.124104
51,0.077691
56,0.085385
56,0.104746
56,0.097697
56,0.134431
51,0.104249
51,0.133016
51,0.124683
51,0.101683
56,0.105256
49,0.102063
52,0.147921
49,0.094388
49,0.097537
49,0.103020
49,0.138082
49,0.101443
29,0.144686
58,0.106269
49,0.122965
51,0.104388
54,0.157380
28,0.219951
33,0.158990
19,0.178434
17,0.186914
41,0.152704
28,0.147252
56,0.145676
56,0.139174
60,0.081898
58,0.092795
31,0.140644
60,0.081871
58,0.107449
31,0.110786
56,0.107828
56,0.109939
57,0.108104
57,0.111835
56,0.061442
56,0.072512
56,0.074607
56,0.112379
51,0.112754
56,0.099769
51,0.094677
51,0.133780
56,0.065506
49,0.086856
51,0.092735
56,0.076006
49,0.118678
56,0.055157
56,0.077440
56,0.069195
56,0.078423
56,0.127931
48,0.205515
50,0.087630
49,0.085137
49,0.118840
51,0.123378
49,0.088573
49,0.059370
49,0.061489
49,0.065121
49,0.095522
49,0.066132
49,0.170568
49,0.161795
46,0.216556
52,0.102748
52,0.133177
49,0.125595
48,0.161423
29,0.130173
31,0.135401
31,0.124831
58,0.078032
54,0.178738
54,0.120287
31,0.131883
31,0.132962
58,0.087270
31,0.155800
56,0.117571
56,0.120227
56,0.166664
56,0.096509
56,0.077860
56,0.064387
56,0.130511
56,0.089926
56,0.113006
58,0.072364
56,0.090024
56,0.090558
29,0.097762
29,0.094495
56,0.104602
56,0.101970
56,0.090429
56,0.142516
51,0.080267
51,0.114450
51,0.117045
51,0.087596
56,0.090294
31,0.107708
31,0.080110
51,0.100696
51,0.125675
58,0.145206
51,0.100341
56,0.120995
49,0.120939
51,0.103092
49,0.150975
49,0.155675
50,0.104991
49,0.100254
49,0.113133
49,0.090600
52,0.146255
49,0.153333
33,0.139827
49,0.092707
56,0.115712
23,0.109494
31,0.095019
56,0.099312
56,0.083650
56,0.109925
56,0.085200
58,0.104391
58,0.095439
58,0.137319
58,0.130604
58,0.111669
58,0.087231
58,0.082721
56,0.105719
31,0.098877
57,0.103454
57,0.113541
56,0.135576
56,0.071257
56,0.104387
56,0.143917
31,0.096279
58,0.072561
57,0.069425
56,0.108650
56,0.128937
56,0.060914
56,0.103308
56,0.094368
56,0.077409
56,0.092488
56,0.100786
56,0.078287
58,0.085613
56,0.084079
56,0.103673
56,0.084668
56,0.092405
51,0.131127
51,0.121254
51,0.091789
51,0.136120
51,0.125499
51,0.110829
51,0.082019
51,0.114472
51,0.105322
49,0.127772
49,0.156795
49,0.152396
51,0.102529
51,0.157117
51,0.138328
51,0.093302
49,0.091901
50,0.183036
41,0.126385
49,0.084510
49,0.127571
49,0.190916
49,0.116960
41,0.199813
31,0.126063
31,0.094105
56,0.064274
56,0.089884
49,0.105952
56,0.083654
56,0.074149
56,0.085677
56,0.073875
56,0.100551
56,0.108982
56,0.101985
56,0.134884
56,0.122165
56,0.162456
56,0.132521
56,0.067752
28,0.072792
52,0.117741
49,0.074738
49,0.090688
49,0.128550
49,0.078895
53,0.088592
49,0.101791
49,0.078883
49,0.104425
49,0.099100
49,0.117924
49,0.113514
49,0.085882
49,0.105248
50,0.147256
51,0.127698
56,0.071888
56,0.113355
56,0.102337
56,0.075560
56,0.146459
56,0.102592
56,0.085127
56,0.079320
57,0.083295
56,0.103523
56,0.079095
56,0.088473
56,0.097482
56,0.073766
31,0.086282
31,0.165454
56,0.090474
31,0.094843
56,0.063197
56,0.102336
56,0.112644
56,0.079675
56,0.076621
56,0.129058
56,0.091509
56,0.112352
56,0.081700
56,0.087562
56,0.114321
56,0.071780
56,0.089468
56,0.107424
56,0.120815
56,0.124134
56,0.098640
56,0.072310
56,0.071460
56,0.058353
56,0.078117
56,0.112630
51,0.126246
49,0.137640
49,0.159494
58,0.113833
58,0.104536
58,0.107073
56,0.101938
56,0.072076
52,0.149476
49,0.111930
29,0.150661
56,0.135299
56,0.096396
56,0.073078
58,0.105375
56,0.087785
56,0.080791
58,0.126168
58,0.090771
58,0.091830
51,0.102114
51,0.105090
54,0.100513
51,0.095737
41,0.125874
41,0.161519
41,0.123654
41,0.084740
41,0.161603
41,0.125337
41,0.116128
41,0.106930
41,0.125094
41,0.062245
41,0.160768
41,0.177442
41,0.138228
41,0.098307
41,0.075180
41,0.086751
41,0.156852
41,0.138895
41,0.195339
41,0.190856
41,0.149318
41,0.223860
41,0.200255
41,0.182139
41,0.163525
41,0.192508
41,0.135358
17,0.218499
17,0.223895
41,0.224027
17,0.148816
33,0.255442
22,0.146637
41,0.121214
41,0.131952
17,0.191097
17,0.261920
33,0.146832
32,0.218559
41,0.189717
17,0.169534
17,0.178356
41,0.183804
41,0.203687
17,0.167457
41,0.157147
41,0.139414
41,0.088817
41,0.152366
41,0.244582
54,0.192046
54,0.196602
54,0.112192
59,0.104590
55,0.102173
54,0.113389
54,0.118352
54,0.156286
54,0.122693
51,0.163314
51,0.158603
51,0.149869
63,0.061002
58,0.096842
51,0.088168
51,0.105033
51,0.168082
59,0.150281
51,0.133492
51,0.118117
51,0.121165
56,0.095766
51,0.106461
51,0.119658
51,0.116603
56,0.112251
51,0.101695
35,0.081565
35,0.138100
33,0.172788
33,0.171470
22,0.185307
22,0.164043
22,0.188841
33,0.195167
33,0.216525
33,0.253635
33,0.296898
33,0.217754
33,0.158490
7,0.221911
7,0.199998
7,0.203502
7,0.245047
7,0.215786
7,0.139515
23,0.125210
23,0.172781
29,0.174585
31,0.119835
29,0.074245
23,0.131489
56,0.110104
31,0.102059
54,0.113667
41,0.133506
51,0.125448
58,0.075117
58,0.089487
58,0.099077
58,0.079727
58,0.071567
58,0.074413
58,0.094931
58,0.144953
51,0.086647
58,0.098271
56,0.150500
58,0.100601
58,0.073675
58,0.129783
63,0.121386
58,0.108974
51,0.082554
53,0.136930
58,0.108332
56,0.092821
51,0.146496
51,0.121515
50,0.115604
50,0.080048
51,0.126121
50,0.133617
50,0.107890
50,0.176181
50,0.139358
50,0.122019
50,0.120152
50,0.180812
50,0.159315
50,0.118563
50,0.162036
41,0.113493
41,0.094401
41,0.110705
45,0.256106
41,0.150915
41,0.084297
41,0.154978
44,0.159590
44,0.209633
33,0.149268
33,0.252797
33,0.298630
33,0.174370
33,0.224407
32,0.234760
38,0.206142
35,0.120894
35,0.127373
23,0.169048
57,0.089820
57,0.087616
59,0.075760
58,0.130248
59,0.078324
59,0.073312
58,0.087818
58,0.074610
58,0.085002
58,0.139802
31,0.112464
58,0.072708
58,0.104066
58,0.164174
58,0.108868
58,0.084329
58,0.074200
58,0.113781
58,0.162164
58,0.110561
56,0.120751
58,0.087900
59,0.097407
56,0.108438
51,0.139106
51,0.103734
51,0.114668
51,0.077316
51,0.119287
49,0.111509
51,0.101515
51,0.146066
49,0.121329
51,0.117550
50,0.195438
50,0.165872
51,0.100171
50,0.091118
50,0.107019
50,0.104402
49,0.097032
49,0.096035
50,0.081735
49,0.115354
50,0.076707
50,0.117298
50,0.214393
50,0.087905
41,0.131462
42,0.166036
41,0.149448
42,0.108141
49,0.146438
44,0.176816
42,0.130873
42,0.119163
33,0.141448
33,0.169008
37,0.242072
37,0.322091
37,0.212145
42,0.177838
33,0.243562
33,0.255212
33,0.205588
41,0.140281
41,0.135911
41,0.108648
54,0.122033
59,0.143825
58,0.113809
59,0.117991
58,0.131922
58,0.107889
58,0.074219
58,0.097333
58,0.055805
58,0.103041
58,0.084894
51,0.083955
58,0.109823
58,0.121009
58,0.083220
58,0.075381
58,0.114287
35,0.109582
35,0.147373
35,0.261531
35,0.212512
35,0.190338
25,0.214760
53,0.245128
7,0.200185
35,0.198350
35,0.175045
35,0.153519
42,0.235052
42,0.232516
35,0.273810
35,0.224067
35,0.220067
35,0.328177
34,0.284229
35,0.286060
35,0.285008
49,0.236078
49,0.231155
48,0.292143
28,0.242174
49,0.297891
42,0.206871
35,0.110084
56,0.126704
56,0.093561
51,0.086348
54,0.167008
54,0.142414
51,0.066452
58,0.111305
58,0.146301
59,0.108043
61,0.101150
59,0.148228
59,0.155840
58,0.099076
55,0.133097
59,0.137264
55,0.125980
59,0.091883
58,0.107217
51,0.107922
58,0.098889
58,0.073384
51,0.102088
51,0.115867
51,0.068999
51,0.053908
51,0.062791
54,0.088189
59,0.117735
51,0.076195
51,0.092654
51,0.065368
51,0.152828
51,0.113946
51,0.111806
51,0.084002
51,0.053141
51,0.082812
50,0.101127
51,0.141807
51,0.116253
51,0.112988
51,0.081138
51,0.124770
51,0.093168
53,0.085040
51,0.066108
55,0.083587
51,0.103959
51,0.087077
51,0.077939
51,0.099257
51,0.139672
51,0.115484
51,0.136829
51,0.183253
49,0.145513
49,0.133661
50,0.149628
35,0.109971
35,0.132090
50,0.127524
50,0.129755
42,0.181780
42,0.129070
42,0.152170
49,0.213323
42,0.146581
42,0.214889
42,0.148467
42,0.149837
40,0.084394
40,0.277463
40,0.267866
51,0.193323
51,0.124881
51,0.100647
51,0.105499
51,0.096072
51,0.075701
51,0.081067
51,0.127016
51,0.146314
51,0.119064
51,0.094871
51,0.079525
51,0.069394
51,0.078655
51,0.062019
51,0.093474
51,0.091532
51,0.123852
51,0.090948
51,0.095809
51,0.079023
35,0.105547
35,0.121424
35,0.122250
35,0.166223
7,0.190004
7,0.241692
7,0.174486
25,0.174059
25,0.190315
35,0.172084
35,0.225442
25,0.203745
25,0.146445
25,0.227903
25,0.208997
25,0.276889
25,0.338617
34,0.232186
34,0.250549
34,0.239545
34,0.292964
49,0.311084
29,0.230172
29,0.239949
29,0.187667
35,0.171502
29,0.171077
42,0.164438
42,0.214573
19,0.249415
17,0.151844
40,0.106962
40,0.134338
54,0.141302
55,0.135772
55,0.139613
55,0.157400
56,0.127682
58,0.064608
58,0.071422
58,0.163769
63,0.121896
51,0.105481
58,0.092624
58,0.100818
56,0.094506
56,0.080889
51,0.111250
50,0.093248
50,0.118189
50,0.082687
45,0.099450
45,0.084424
40,0.099392
46,0.100022
46,0.136813
50,0.150809
40,0.193099
40,0.137072
40,0.140959
40,0.155354
40,0.158181
40,0.127002
40,0.155811
40,0.159710
40,0.157459
40,0.157990
40,0.166610
40,0.207681
33,0.185292
40,0.145212
40,0.146156
40,0.173936
46,0.137950
40,0.117909
40,0.148327
46,0.144719
46,0.168433
40,0.129723
46,0.160420
41,0.110999
41,0.089720
41,0.138012
41,0.125432
41,0.117576
41,0.116757
41,0.104732
54,0.111635
54,0.057755
59,0.092258
59,0.068549
59,0.100109
63,0.090769
63,0.141849
59,0.115216
58,0.081181
63,0.077256
59,0.125335
63,0.115939
56,0.139033
60,0.142680
58,0.117809
51,0.123465
51,0.102728
51,0.089660
53,0.121290
50,0.122800
50,0.172311
40,0.142904
50,0.157908
50,0.205044
50,0.105667
45,0.124044
42,0.101541
50,0.141776
42,0.173702
42,0.110770
42,0.122741
42,0.110647
42,0.178124
42,0.179117
42,0.250346
42,0.255263
42,0.220645
42,0.148715
42,0.129308
42,0.218454
42,0.112649
42,0.136564
42,0.135682
41,0.141245
41,0.236625
41,0.161451
17,0.176129
41,0.210546
17,0.136594
54,0.105888
54,0.121905
58,0.125138
58,0.101483
60,0.177839
58,0.116630
58,0.154777
58,0.102717
58,0.085524
58,0.083826
58,0.166482
56,0.106126
51,0.121015
51,0.108621
29,0.175919
49,0.197720
39,0.151044
45,0.130339
44,0.142733
44,0.155472
44,0.114642
42,0.152538
45,0.136269
45,0.192769
37,0.154965
37,0.140200
37,0.139323
37,0.116484
37,0.120615
37,0.208768
42,0.169063
19,0.167385
42,0.145531
37,0.180718
42,0.142491
42,0.263147
48,0.282258
7,0.161743
7,0.111021
7,0.194472
29,0.197924
23,0.158337
29,0.127207
56,0.119988
31,0.141753
56,0.097408
55,0.158284
51,0.135631
51,0.178423
62,0.127296
51,0.133707
55,0.129586
51,0.062628
51,0.078629
51,0.082638
51,0.097802
50,0.095062
49,0.116350
50,0.154013
49,0.100610
44,0.087409
45,0.093857
45,0.098236
43,0.130694
43,0.140830
44,0.119370
46,0.080545
42,0.123610
42,0.151168
42,0.118741
42,0.179863
42,0.164486
42,0.181410
42,0.292606
32,0.273281
7,0.122360
7,0.144874
7,0.149148
23,0.191049
23,0.149531
22,0.181020
22,0.156807
22,0.192228
22,0.203313
23,0.139720
41,0.111479
41,0.141401
23,0.186650
54,0.112950
54,0.079700
54,0.097277
55,0.136842
58,0.110480
51,0.087914
51,0.118320
53,0.198296
48,0.175286
53,0.114508
50,0.144070
52,0.175736
45,0.161406
49,0.156612
49,0.164859
42,0.120247
44,0.117152
44,0.075499
38,0.154621
38,0.128913
42,0.142082
42,0.111217
42,0.109898
36,0.103953
42,0.121387
37,0.095562
37,0.131788
37,0.103699
38,0.085789
38,0.103759
38,0.109242
38,0.091394
42,0.082161
42,0.135768
42,0.107558
42,0.131095
42,0.142374
19,0.188485
22,0.116848
22,0.184804
22,0.241661
22,0.186318
23,0.278571
23,0.194395
54,0.259503
54,0.099691
23,0.161083
58,0.069578
58,0.083793
58,0.120010
58,0.130493
31,0.069776
31,0.104662
58,0.077046
58,0.110901
58,0.056741
58,0.082756
51,0.116756
51,0.111278
62,0.078755
50,0.107217
50,0.090841
50,0.102195
50,0.124392
50,0.166066
42,0.114009
42,0.182348
42,0.127086
42,0.140016
45,0.151406
42,0.127874
42,0.092661
42,0.089305
35,0.141917
7,0.161193
7,0.108755
42,0.294930
2,0.311008
2,0.204352
2,0.245466
1,0.357701
1,0.316966
3,0.463056
3,0.456061
3,0.269542
3,0.156583
22,0.163582
21,0.208649
21,0.165052
21,0.133215
58,0.097009
58,0.152060
59,0.075530
60,0.118995
59,0.078600
58,0.117057
58,0.074580
58,0.118858
51,0.100162
51,0.096958
51,0.078281
51,0.097052
50,0.099385
49,0.143594
50,0.167850
35,0.148972
50,0.116116
35,0.163906
45,0.176700
38,0.180945
45,0.100917
42,0.150192
37,0.092862
37,0.154313
37,0.117745
42,0.103834
42,0.163327
42,0.212264
7,0.121823
7,0.067880
42,0.155102
42,0.190863
32,0.165451
32,0.137085
32,0.298860
32,0.208049
41,0.194802
41,0.441529
21,0.247042
21,0.219599
60,0.353977
60,0.280972
60,0.246459
60,0.179752
60,0.179209
61,0.134025
59,0.121150
59,0.054408
59,0.109142
58,0.111578
57,0.095657
61,0.117111
58,0.148932
51,0.184069
51,0.104031
51,0.091333
51,0.086655
51,0.114401
51,0.112659
51,0.110534
51,0.135331
50,0.188767
50,0.122116
50,0.121379
35,0.181948
35,0.171448
42,0.098432
42,0.102267
42,0.138667
42,0.127605
42,0.096186
42,0.163333
44,0.148513
44,0.232313
42,0.095038
42,0.103715
42,0.094567
42,0.129337
25,0.146486
28,0.110126
32,0.317363
32,0.231247
1,0.243938
1,0.218744
32,0.233374
3,0.270943
17,0.175912
17,0.210956
17,0.172468
21,0.150896
21,0.133889
58,0.134261
23,0.115221
23,0.142485
31,0.175234
58,0.141168
58,0.120236
58,0.087644
51,0.101282
51,0.101063
49,0.164479
49,0.147626
49,0.186617
49,0.212019
35,0.106540
50,0.099657
50,0.110665
42,0.104633
42,0.077745
50,0.139409
42,0.111428
50,0.140198
42,0.141347
45,0.106980
44,0.096098
42,0.092389
42,0.123780
42,0.092556
42,0.112061
42,0.212530
42,0.146594
42,0.117529
38,0.136633
38,0.119889
42,0.147590
42,0.117846
42,0.096390
41,0.124280
41,0.132631
32,0.151670
32,0.160791
17,0.136816
41,0.120610
51,0.116601
60,0.101391
56,0.120904
57,0.112865
56,0.113351
56,0.065705
57,0.096316
58,0.086812
56,0.069458
56,0.114069
51,0.104961
51,0.059179
51,0.086392
50,0.119408
50,0.125147
49,0.114177
42,0.135066
42,0.177207
38,0.203459
42,0.108409
42,0.136530
42,0.171441
35,0.239401
7,0.177488
7,0.163244
6,0.393472
6,0.441323
32,0.462062
32,0.359634
32,0.357255
32,0.308363
32,0.360432
32,0.319799
32,0.244439
32,0.324325
32,0.249598
28,0.341515
60,0.178902
60,0.184049
60,0.222253
56,0.395752
56,0.359628
56,0.274895
30,0.531936
58,0.065974
60,0.157349
60,0.142758
51,0.098691
51,0.119268
51,0.093239
51,0.110916
51,0.094652
49,0.076195
50,0.131732
49,0.153340
49,0.110222
50,0.157697
49,0.192070
45,0.182642
42,0.160725
42,0.161781
42,0.126605
42,0.129539
36,0.191341
42,0.180700
6,0.136653
24,0.197515
42,0.203799
24,0.337189
32,0.169733
32,0.121289
32,0.094106
32,0.093719
32,0.122927
32,0.157888
21,0.184753
21,0.134863
60,0.148552
61,0.150133
59,0.087688
57,0.093336
57,0.125565
57,0.083744
31,0.157509
58,0.131462
63,0.097372
59,0.135573
63,0.071850
58,0.117878
58,0.134690
58,0.129019
31,0.100596
31,0.097786
53,0.165141
29,0.193188
31,0.141035
35,0.103732
35,0.176615
35,0.129180
53,0.155793
51,0.174436
35,0.120508
35,0.097885
35,0.079251
35,0.101990
35,0.113575
35,0.108500
35,0.109954
35,0.075768
42,0.120029
42,0.153082
42,0.121483
42,0.144007
42,0.163994
42,0.153876
42,0.172820
36,0.165209
36,0.155407
18,0.155037
24,0.167036
24,0.190842
24,0.169546
24,0.126443
7,0.138827
19,0.123553
19,0.144380
22,0.208725
22,0.244498
21,0.214317
21,0.165641
59,0.093005
58,0.100204
58,0.069266
58,0.094829
58,0.096193
58,0.157640
51,0.157273
51,0.133354
51,0.107569
51,0.089068
51,0.090594
53,0.117658
53,0.118629
50,0.099530
35,0.111096
53,0.112665
48,0.117876
35,0.105335
35,0.129532
35,0.097706
35,0.228335
42,0.242550
42,0.204306
42,0.130895
36,0.192021
36,0.156060
42,0.247052
42,0.145990
36,0.082212
38,0.120902
42,0.161495
42,0.143882
19,0.139567
7,0.149457
7,0.120800
6,0.153561
6,0.114336
24,0.145391
4,0.106773
19,0.128906
38,0.169953
17,0.122420
22,0.121015
21,0.131160
21,0.156445
58,0.112541
58,0.099678
58,0.113204
58,0.102844
55,0.106156
51,0.086964
51,0.075544
51,0.134991
55,0.156387
55,0.108997
52,0.112164
55,0.103949
55,0.092833
51,0.088665
51,0.100939
51,0.095868
53,0.139696
53,0.093702
53,0.129583
53,0.111555
48,0.167976
42,0.118985
42,0.138306
36,0.165408
33,0.160498
36,0.142142
36,0.109485
42,0.075071
25,0.177948
24,0.182528
24,0.134466
1,0.404963
24,0.371008
24,0.256942
2,0.158186
1,0.209976
1,0.192007
1,0.153674
1,0.199596
1,0.271830
0,0.207251
6,0.138148
21,0.144692
21,0.161041
60,0.112460
58,0.084493
31,0.109073
60,0.152940
58,0.113438
51,0.091901
51,0.098306
51,0.084097
51,0.083131
53,0.131775
56,0.109320
56,0.091154
56,0.089799
51,0.088310
51,0.093348
55,0.084296
